Wed Oct 26 13:39:58 2022 us=709878 WARNING: file 'server.key' is group or others accessible
Wed Oct 26 13:39:58 2022 us=709916 Current Parameter Settings:
Fri Dec  2 13:57:09 2022 us=276447 94.25.173.126:35522 peer info: IV_VER=2.3.11
Fri Dec  2 13:57:09 2022 us=276486 94.25.173.126:35522 peer info: IV_PLAT=linux
Fri Dec  2 13:57:09 2022 us=276491 94.25.173.126:35522 peer info: IV_PROTO=2
Fri Dec  2 13:57:09 2022 us=338370 94.25.173.126:35522 Control Channel: TLSv1.2, cipher TLSv1.2 ECDHE-RSA-AES256-GCM-SHA384, 2048 bit RSA
Fri Dec  2 13:57:09 2022 us=338417 94.25.173.126:35522 [cltest] Peer Connection Initiated with [AF_INET]94.25.173.126:35522
Fri Dec  2 13:57:09 2022 us=350515 MULTI: new connection by client 'cltest' will cause previous active sessions by this client to be dropped.  Remember to use the --duplicate-cn option if you want multiple clients using the same certificate or username to concurrently connect.
Fri Dec  2 13:57:09 2022 us=350546 MULTI_sva: pool returned IPv4=192.168.112.2, IPv6=(Not enabled)
Fri Dec  2 13:57:09 2022 us=362162 OPTIONS IMPORT: reading client specific options from: /tmp/openvpn_cc_7a0a8897d8d90ee64d2506b46eda0266.tmp
Fri Dec  2 13:57:11 2022 us=368632 cltest/94.25.173.126:35522 PUSH: Received control message: 'PUSH_REQUEST'
Fri Dec  2 13:57:11 2022 us=368695 cltest/94.25.173.126:35522 SENT CONTROL [cltest]: 'PUSH_REPLY,route-gateway 192.168.112.1,ping 10,ping-restart 20,ifconfig 192.168.112.2 255.255.255.0,peer-id 0' (status=1)
Fri Dec  2 13:57:11 2022 us=368713 cltest/94.25.173.126:35522 ******* WARNING *******: '--cipher none' was specified. This means NO encryption will be performed and tunnelled data WILL be transmitted in clear text over the network! PLEASE DO RECONSIDER THIS SETTING!
Fri Dec  2 13:57:11 2022 us=368720 cltest/94.25.173.126:35522 ******* WARNING *******: '--auth none' was specified. This means no authentication will be performed on received packets, meaning you CANNOT trust that the data received by the remote side have NOT been manipulated. PLEASE DO RECONSIDER THIS SETTING!
Fri Dec  2 13:57:11 2022 us=368744 cltest/94.25.173.126:35522 Data Channel MTU parms [ L:1436 D:1359 EF:5 EB:394 ET:32 EL:3 AF:14/121 ]
Fri Dec  2 13:57:11 2022 us=477253 cltest/94.25.173.126:35522 MULTI: Learn: e2:58:44:0d:13:10 -> cltest/94.25.173.126:35522
Fri Dec  2 14:57:09 2022 us=962197 cltest/94.25.173.126:35522 TLS: soft reset sec=0 bytes=661494/-1 pkts=5391/0
Fri Dec  2 14:57:11 2022 us=6348 cltest/94.25.173.126:35522 VERIFY OK: depth=1, C=US, ST=CA, L=SanFrancisco, O=Fort-Funston, OU=MyOrganizationalUnit, CN=Fort-Funston CA, name=EasyRSA, emailAddress=me@myhost.mydomain
Fri Dec  2 14:57:11 2022 us=6464 cltest/94.25.173.126:35522 VERIFY OK: depth=0, C=US, ST=CA, L=SanFrancisco, O=Fort-Funston, OU=MyOrganizationalUnit, CN=cltest, name=EasyRSA, emailAddress=me@myhost.mydomain
Fri Dec  2 14:57:11 2022 us=94152 cltest/94.25.173.126:35522 peer info: IV_VER=2.3.11
Fri Dec  2 14:57:11 2022 us=94186 cltest/94.25.173.126:35522 peer info: IV_PLAT=linux
Fri Dec  2 14:57:11 2022 us=94192 cltest/94.25.173.126:35522 peer info: IV_PROTO=2
Fri Dec  2 14:57:11 2022 us=157186 cltest/94.25.173.126:35522 Control Channel: TLSv1.2, cipher TLSv1.2 ECDHE-RSA-AES256-GCM-SHA384, 2048 bit RSA
Fri Dec  2 15:57:09 2022 us=198219 cltest/94.25.173.126:35522 TLS: tls_process: killed expiring key
Fri Dec  2 15:57:11 2022 us=24246 cltest/94.25.173.126:35522 TLS: soft reset sec=0 bytes=486042/-1 pkts=4162/0
Fri Dec  2 15:57:11 2022 us=710740 cltest/94.25.173.126:35522 VERIFY OK: depth=1, C=US, ST=CA, L=SanFrancisco, O=Fort-Funston, OU=MyOrganizationalUnit, CN=Fort-Funston CA, name=EasyRSA, emailAddress=me@myhost.mydomain
Fri Dec  2 15:57:11 2022 us=710839 cltest/94.25.173.126:35522 VERIFY OK: depth=0, C=US, ST=CA, L=SanFrancisco, O=Fort-Funston, OU=MyOrganizationalUnit, CN=cltest, name=EasyRSA, emailAddress=me@myhost.mydomain
Fri Dec  2 15:57:11 2022 us=780894 cltest/94.25.173.126:35522 peer info: IV_VER=2.3.11
Fri Dec  2 15:57:11 2022 us=780926 cltest/94.25.173.126:35522 peer info: IV_PLAT=linux
Fri Dec  2 15:57:11 2022 us=780932 cltest/94.25.173.126:35522 peer info: IV_PROTO=2
Fri Dec  2 15:57:11 2022 us=843166 cltest/94.25.173.126:35522 Control Channel: TLSv1.2, cipher TLSv1.2 ECDHE-RSA-AES256-GCM-SHA384, 2048 bit RSA
Fri Dec  2 16:57:11 2022 us=795890 cltest/94.25.173.126:35522 TLS: soft reset sec=0 bytes=605234/-1 pkts=5067/0
Fri Dec  2 16:57:14 2022 us=246191 cltest/94.25.173.126:35522 VERIFY OK: depth=1, C=US, ST=CA, L=SanFrancisco, O=Fort-Funston, OU=MyOrganizationalUnit, CN=Fort-Funston CA, name=EasyRSA, emailAddress=me@myhost.mydomain
Fri Dec  2 16:57:14 2022 us=246294 cltest/94.25.173.126:35522 VERIFY OK: depth=0, C=US, ST=CA, L=SanFrancisco, O=Fort-Funston, OU=MyOrganizationalUnit, CN=cltest, name=EasyRSA, emailAddress=me@myhost.mydomain
Fri Dec  2 16:57:14 2022 us=324674 cltest/94.25.173.126:35522 peer info: IV_VER=2.3.11
Fri Dec  2 16:57:14 2022 us=324707 cltest/94.25.173.126:35522 peer info: IV_PLAT=linux
Fri Dec  2 16:57:14 2022 us=324712 cltest/94.25.173.126:35522 peer info: IV_PROTO=2
Fri Dec  2 16:57:14 2022 us=390476 cltest/94.25.173.126:35522 Control Channel: TLSv1.2, cipher TLSv1.2 ECDHE-RSA-AES256-GCM-SHA384, 2048 bit RSA
Fri Dec  2 17:12:13 2022 us=623924 cltest/94.25.173.126:35522 PID_ERR replay-window backtrack occurred [1] [SSL-3] [0_9>EEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEE] 0:393 0:392 t=1669990333[0] r=[0,64,15,1,1] sl=[55,64,64,528]
Fri Dec  2 17:57:11 2022 us=540688 cltest/94.25.173.126:35522 TLS: tls_process: killed expiring key
Fri Dec  2 17:57:14 2022 us=858885 cltest/94.25.173.126:35522 TLS: soft reset sec=0 bytes=429171/-1 pkts=3709/0
Fri Dec  2 17:57:15 2022 us=548860 cltest/94.25.173.126:35522 VERIFY OK: depth=1, C=US, ST=CA, L=SanFrancisco, O=Fort-Funston, OU=MyOrganizationalUnit, CN=Fort-Funston CA, name=EasyRSA, emailAddress=me@myhost.mydomain
Fri Dec  2 17:57:15 2022 us=548961 cltest/94.25.173.126:35522 VERIFY OK: depth=0, C=US, ST=CA, L=SanFrancisco, O=Fort-Funston, OU=MyOrganizationalUnit, CN=cltest, name=EasyRSA, emailAddress=me@myhost.mydomain
Fri Dec  2 17:57:15 2022 us=623344 cltest/94.25.173.126:35522 peer info: IV_VER=2.3.11
Fri Dec  2 17:57:15 2022 us=623378 cltest/94.25.173.126:35522 peer info: IV_PLAT=linux
Fri Dec  2 17:57:15 2022 us=623383 cltest/94.25.173.126:35522 peer info: IV_PROTO=2
Fri Dec  2 17:57:15 2022 us=686382 cltest/94.25.173.126:35522 Control Channel: TLSv1.2, cipher TLSv1.2 ECDHE-RSA-AES256-GCM-SHA384, 2048 bit RSA
Fri Dec  2 18:57:14 2022 us=948035 cltest/94.25.173.126:35522 TLS: tls_process: killed expiring key
Fri Dec  2 18:57:15 2022 us=987158 cltest/94.25.173.126:35522 TLS: soft reset sec=0 bytes=333091/-1 pkts=2967/0
Fri Dec  2 18:57:16 2022 us=794814 cltest/94.25.173.126:35522 VERIFY OK: depth=1, C=US, ST=CA, L=SanFrancisco, O=Fort-Funston, OU=MyOrganizationalUnit, CN=Fort-Funston CA, name=EasyRSA, emailAddress=me@myhost.mydomain
Fri Dec  2 18:57:16 2022 us=794915 cltest/94.25.173.126:35522 VERIFY OK: depth=0, C=US, ST=CA, L=SanFrancisco, O=Fort-Funston, OU=MyOrganizationalUnit, CN=cltest, name=EasyRSA, emailAddress=me@myhost.mydomain
Fri Dec  2 18:57:16 2022 us=893830 cltest/94.25.173.126:35522 peer info: IV_VER=2.3.11
Fri Dec  2 18:57:16 2022 us=893867 cltest/94.25.173.126:35522 peer info: IV_PLAT=linux
Fri Dec  2 18:57:16 2022 us=893873 cltest/94.25.173.126:35522 peer info: IV_PROTO=2
Fri Dec  2 18:57:16 2022 us=968649 cltest/94.25.173.126:35522 Control Channel: TLSv1.2, cipher TLSv1.2 ECDHE-RSA-AES256-GCM-SHA384, 2048 bit RSA
Fri Dec  2 19:57:15 2022 us=110882 cltest/94.25.173.126:35522 TLS: tls_process: killed expiring key
Fri Dec  2 19:57:16 2022 us=110675 cltest/94.25.173.126:35522 TLS: soft reset sec=0 bytes=588060/-1 pkts=4936/0
Fri Dec  2 19:57:16 2022 us=496184 cltest/94.25.173.126:35522 VERIFY OK: depth=1, C=US, ST=CA, L=SanFrancisco, O=Fort-Funston, OU=MyOrganizationalUnit, CN=Fort-Funston CA, name=EasyRSA, emailAddress=me@myhost.mydomain
Fri Dec  2 19:57:16 2022 us=496274 cltest/94.25.173.126:35522 VERIFY OK: depth=0, C=US, ST=CA, L=SanFrancisco, O=Fort-Funston, OU=MyOrganizationalUnit, CN=cltest, name=EasyRSA, emailAddress=me@myhost.mydomain
Fri Dec  2 19:57:16 2022 us=598582 cltest/94.25.173.126:35522 peer info: IV_VER=2.3.11
Fri Dec  2 19:57:16 2022 us=598614 cltest/94.25.173.126:35522 peer info: IV_PLAT=linux
Fri Dec  2 19:57:16 2022 us=598619 cltest/94.25.173.126:35522 peer info: IV_PROTO=2
Fri Dec  2 19:57:16 2022 us=660713 cltest/94.25.173.126:35522 Control Channel: TLSv1.2, cipher TLSv1.2 ECDHE-RSA-AES256-GCM-SHA384, 2048 bit RSA
Fri Dec  2 20:57:16 2022 us=401545 cltest/94.25.173.126:35522 TLS: soft reset sec=0 bytes=336094/-1 pkts=3006/0
Fri Dec  2 20:57:17 2022 us=138403 cltest/94.25.173.126:35522 VERIFY OK: depth=1, C=US, ST=CA, L=SanFrancisco, O=Fort-Funston, OU=MyOrganizationalUnit, CN=Fort-Funston CA, name=EasyRSA, emailAddress=me@myhost.mydomain
Fri Dec  2 20:57:17 2022 us=138508 cltest/94.25.173.126:35522 VERIFY OK: depth=0, C=US, ST=CA, L=SanFrancisco, O=Fort-Funston, OU=MyOrganizationalUnit, CN=cltest, name=EasyRSA, emailAddress=me@myhost.mydomain
Fri Dec  2 20:57:17 2022 us=248377 cltest/94.25.173.126:35522 peer info: IV_VER=2.3.11
Fri Dec  2 20:57:17 2022 us=248429 cltest/94.25.173.126:35522 peer info: IV_PLAT=linux
Fri Dec  2 20:57:17 2022 us=248436 cltest/94.25.173.126:35522 peer info: IV_PROTO=2
Fri Dec  2 20:57:17 2022 us=310556 cltest/94.25.173.126:35522 Control Channel: TLSv1.2, cipher TLSv1.2 ECDHE-RSA-AES256-GCM-SHA384, 2048 bit RSA
Fri Dec  2 21:57:16 2022 us=250757 cltest/94.25.173.126:35522 TLS: tls_process: killed expiring key
Fri Dec  2 21:57:17 2022 us=305866 cltest/94.25.173.126:35522 TLS: soft reset sec=0 bytes=458246/-1 pkts=3935/0
Fri Dec  2 21:57:18 2022 us=112071 cltest/94.25.173.126:35522 VERIFY OK: depth=1, C=US, ST=CA, L=SanFrancisco, O=Fort-Funston, OU=MyOrganizationalUnit, CN=Fort-Funston CA, name=EasyRSA, emailAddress=me@myhost.mydomain
Fri Dec  2 21:57:18 2022 us=112174 cltest/94.25.173.126:35522 VERIFY OK: depth=0, C=US, ST=CA, L=SanFrancisco, O=Fort-Funston, OU=MyOrganizationalUnit, CN=cltest, name=EasyRSA, emailAddress=me@myhost.mydomain
Fri Dec  2 21:57:18 2022 us=184423 cltest/94.25.173.126:35522 peer info: IV_VER=2.3.11
Fri Dec  2 21:57:18 2022 us=184457 cltest/94.25.173.126:35522 peer info: IV_PLAT=linux
Fri Dec  2 21:57:18 2022 us=184463 cltest/94.25.173.126:35522 peer info: IV_PROTO=2
Fri Dec  2 21:57:18 2022 us=247409 cltest/94.25.173.126:35522 Control Channel: TLSv1.2, cipher TLSv1.2 ECDHE-RSA-AES256-GCM-SHA384, 2048 bit RSA
Fri Dec  2 22:34:34 2022 us=590817 cltest/94.25.173.126:35522 PID_ERR replay-window backtrack occurred [1] [SSL-1] [0_58EEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEE] 0:1071 0:1070 t=1670009674[0] r=[0,64,15,1,1] sl=[17,64,64,528]
Fri Dec  2 22:57:17 2022 us=626255 cltest/94.25.173.126:35522 TLS: tls_process: killed expiring key
Fri Dec  2 22:57:18 2022 us=595814 cltest/94.25.173.126:35522 TLS: soft reset sec=0 bytes=545495/-1 pkts=4641/0
Fri Dec  2 22:57:19 2022 us=254637 cltest/94.25.173.126:35522 VERIFY OK: depth=1, C=US, ST=CA, L=SanFrancisco, O=Fort-Funston, OU=MyOrganizationalUnit, CN=Fort-Funston CA, name=EasyRSA, emailAddress=me@myhost.mydomain
Fri Dec  2 22:57:19 2022 us=254737 cltest/94.25.173.126:35522 VERIFY OK: depth=0, C=US, ST=CA, L=SanFrancisco, O=Fort-Funston, OU=MyOrganizationalUnit, CN=cltest, name=EasyRSA, emailAddress=me@myhost.mydomain
Fri Dec  2 22:57:19 2022 us=332850 cltest/94.25.173.126:35522 peer info: IV_VER=2.3.11
Fri Dec  2 22:57:19 2022 us=332892 cltest/94.25.173.126:35522 peer info: IV_PLAT=linux
Fri Dec  2 22:57:19 2022 us=332899 cltest/94.25.173.126:35522 peer info: IV_PROTO=2
Fri Dec  2 22:57:19 2022 us=395847 cltest/94.25.173.126:35522 Control Channel: TLSv1.2, cipher TLSv1.2 ECDHE-RSA-AES256-GCM-SHA384, 2048 bit RSA
Fri Dec  2 23:57:18 2022 us=892554 cltest/94.25.173.126:35522 TLS: tls_process: killed expiring key
Fri Dec  2 23:57:19 2022 us=179235 cltest/94.25.173.126:35522 TLS: soft reset sec=0 bytes=526199/-1 pkts=4471/0
Fri Dec  2 23:57:19 2022 us=945711 cltest/94.25.173.126:35522 VERIFY OK: depth=1, C=US, ST=CA, L=SanFrancisco, O=Fort-Funston, OU=MyOrganizationalUnit, CN=Fort-Funston CA, name=EasyRSA, emailAddress=me@myhost.mydomain
Fri Dec  2 23:57:19 2022 us=945807 cltest/94.25.173.126:35522 VERIFY OK: depth=0, C=US, ST=CA, L=SanFrancisco, O=Fort-Funston, OU=MyOrganizationalUnit, CN=cltest, name=EasyRSA, emailAddress=me@myhost.mydomain
Fri Dec  2 23:57:20 2022 us=15243 cltest/94.25.173.126:35522 peer info: IV_VER=2.3.11
Fri Dec  2 23:57:20 2022 us=15276 cltest/94.25.173.126:35522 peer info: IV_PLAT=linux
Fri Dec  2 23:57:20 2022 us=15281 cltest/94.25.173.126:35522 peer info: IV_PROTO=2
Fri Dec  2 23:57:20 2022 us=98164 cltest/94.25.173.126:35522 Control Channel: TLSv1.2, cipher TLSv1.2 ECDHE-RSA-AES256-GCM-SHA384, 2048 bit RSA
Sat Dec  3 00:57:19 2022 us=171336 cltest/94.25.173.126:35522 TLS: tls_process: killed expiring key
Sat Dec  3 00:57:20 2022 us=897965 cltest/94.25.173.126:35522 VERIFY OK: depth=1, C=US, ST=CA, L=SanFrancisco, O=Fort-Funston, OU=MyOrganizationalUnit, CN=Fort-Funston CA, name=EasyRSA, emailAddress=me@myhost.mydomain
Sat Dec  3 00:57:20 2022 us=898124 cltest/94.25.173.126:35522 VERIFY OK: depth=0, C=US, ST=CA, L=SanFrancisco, O=Fort-Funston, OU=MyOrganizationalUnit, CN=cltest, name=EasyRSA, emailAddress=me@myhost.mydomain
Sat Dec  3 00:57:20 2022 us=985271 cltest/94.25.173.126:35522 peer info: IV_VER=2.3.11
Sat Dec  3 00:57:20 2022 us=985301 cltest/94.25.173.126:35522 peer info: IV_PLAT=linux
Sat Dec  3 00:57:20 2022 us=985307 cltest/94.25.173.126:35522 peer info: IV_PROTO=2
Sat Dec  3 00:57:21 2022 us=68328 cltest/94.25.173.126:35522 Control Channel: TLSv1.2, cipher TLSv1.2 ECDHE-RSA-AES256-GCM-SHA384, 2048 bit RSA
Sat Dec  3 01:57:21 2022 us=196712 cltest/94.25.173.126:35522 VERIFY OK: depth=1, C=US, ST=CA, L=SanFrancisco, O=Fort-Funston, OU=MyOrganizationalUnit, CN=Fort-Funston CA, name=EasyRSA, emailAddress=me@myhost.mydomain
Sat Dec  3 01:57:21 2022 us=196821 cltest/94.25.173.126:35522 VERIFY OK: depth=0, C=US, ST=CA, L=SanFrancisco, O=Fort-Funston, OU=MyOrganizationalUnit, CN=cltest, name=EasyRSA, emailAddress=me@myhost.mydomain
Sat Dec  3 01:57:21 2022 us=255712 cltest/94.25.173.126:35522 peer info: IV_VER=2.3.11
Sat Dec  3 01:57:21 2022 us=255754 cltest/94.25.173.126:35522 peer info: IV_PLAT=linux
Sat Dec  3 01:57:21 2022 us=255762 cltest/94.25.173.126:35522 peer info: IV_PROTO=2
Sat Dec  3 01:57:21 2022 us=315554 cltest/94.25.173.126:35522 Control Channel: TLSv1.2, cipher TLSv1.2 ECDHE-RSA-AES256-GCM-SHA384, 2048 bit RSA
Sat Dec  3 02:12:58 2022 us=190245 cltest/94.25.173.126:35522 PID_ERR replay-window backtrack occurred [1] [SSL-5] [0_68EEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEE] 0:943 0:942 t=1670022778[0] r=[0,64,15,1,1] sl=[17,64,64,528]
Sat Dec  3 02:57:21 2022 us=107537 cltest/94.25.173.126:35522 TLS: soft reset sec=0 bytes=948306/-1 pkts=7734/0
Sat Dec  3 02:57:22 2022 us=734785 cltest/94.25.173.126:35522 VERIFY OK: depth=1, C=US, ST=CA, L=SanFrancisco, O=Fort-Funston, OU=MyOrganizationalUnit, CN=Fort-Funston CA, name=EasyRSA, emailAddress=me@myhost.mydomain
Sat Dec  3 02:57:22 2022 us=734885 cltest/94.25.173.126:35522 VERIFY OK: depth=0, C=US, ST=CA, L=SanFrancisco, O=Fort-Funston, OU=MyOrganizationalUnit, CN=cltest, name=EasyRSA, emailAddress=me@myhost.mydomain
Sat Dec  3 02:57:22 2022 us=799583 cltest/94.25.173.126:35522 peer info: IV_VER=2.3.11
Sat Dec  3 02:57:22 2022 us=799625 cltest/94.25.173.126:35522 peer info: IV_PLAT=linux
Sat Dec  3 02:57:22 2022 us=799637 cltest/94.25.173.126:35522 peer info: IV_PROTO=2
Sat Dec  3 02:57:22 2022 us=887410 cltest/94.25.173.126:35522 Control Channel: TLSv1.2, cipher TLSv1.2 ECDHE-RSA-AES256-GCM-SHA384, 2048 bit RSA
Sat Dec  3 03:04:16 2022 us=121010 Float requested for peer 0 to 94.25.175.18:48351
Sat Dec  3 03:04:16 2022 us=121084 peer 0 (cltest) floated from 94.25.173.126:35522 to [AF_INET]94.25.175.18:48351
Sat Dec  3 03:06:59 2022 us=684750 cltest/94.25.175.18:48351 [cltest] Inactivity timeout (--ping-restart), restarting
Sat Dec  3 03:06:59 2022 us=684767 cltest/94.25.175.18:48351 SIGUSR1[soft,ping-restart] received, client-instance restarting
Sat Dec  3 03:16:31 2022 us=839429 MULTI: multi_create_instance called
Sat Dec  3 03:16:31 2022 us=839483 94.25.168.132:14793 Re-using SSL/TLS context
Sat Dec  3 03:16:31 2022 us=839494 94.25.168.132:14793 WARNING: normally if you use --mssfix and/or --fragment, you should also set --tun-mtu 1500 (currently it is 1399)
Sat Dec  3 03:16:31 2022 us=839586 94.25.168.132:14793 Control Channel MTU parms [ L:1552 D:1212 EF:38 EB:0 ET:0 EL:3 ]
Sat Dec  3 03:16:31 2022 us=839596 94.25.168.132:14793 Data Channel MTU parms [ L:1552 D:1359 EF:121 EB:394 ET:32 EL:3 AF:14/121 ]
Sat Dec  3 03:16:31 2022 us=839608 94.25.168.132:14793 Local Options String (VER=V4): 'V4,dev-type tap,link-mtu 1436,tun-mtu 1431,proto UDPv4,cipher [null-cipher],auth [null-digest],keysize 0,key-method 2,tls-server'
Sat Dec  3 03:16:31 2022 us=839614 94.25.168.132:14793 Expected Remote Options String (VER=V4): 'V4,dev-type tap,link-mtu 1436,tun-mtu 1431,proto UDPv4,cipher [null-cipher],auth [null-digest],keysize 0,key-method 2,tls-client'
Sat Dec  3 03:16:31 2022 us=839637 94.25.168.132:14793 TLS: Initial packet from [AF_INET]94.25.168.132:14793, sid=5b0d0040 e0656210
Sat Dec  3 03:16:32 2022 us=286900 94.25.168.132:14793 VERIFY OK: depth=1, C=US, ST=CA, L=SanFrancisco, O=Fort-Funston, OU=MyOrganizationalUnit, CN=Fort-Funston CA, name=EasyRSA, emailAddress=me@myhost.mydomain
Sat Dec  3 03:16:32 2022 us=287005 94.25.168.132:14793 VERIFY OK: depth=0, C=US, ST=CA, L=SanFrancisco, O=Fort-Funston, OU=MyOrganizationalUnit, CN=cltest, name=EasyRSA, emailAddress=me@myhost.mydomain
Sat Dec  3 03:16:32 2022 us=356700 94.25.168.132:14793 peer info: IV_VER=2.3.11
Sat Dec  3 03:16:32 2022 us=356737 94.25.168.132:14793 peer info: IV_PLAT=linux
Sat Dec  3 03:16:32 2022 us=356744 94.25.168.132:14793 peer info: IV_PROTO=2
Sat Dec  3 03:16:32 2022 us=423134 94.25.168.132:14793 Control Channel: TLSv1.2, cipher TLSv1.2 ECDHE-RSA-AES256-GCM-SHA384, 2048 bit RSA
Sat Dec  3 03:16:32 2022 us=423179 94.25.168.132:14793 [cltest] Peer Connection Initiated with [AF_INET]94.25.168.132:14793
Sat Dec  3 03:16:32 2022 us=423223 cltest/94.25.168.132:14793 MULTI_sva: pool returned IPv4=192.168.112.2, IPv6=(Not enabled)
Sat Dec  3 03:16:32 2022 us=433900 cltest/94.25.168.132:14793 OPTIONS IMPORT: reading client specific options from: /tmp/openvpn_cc_7e41126126ad75ab3ec4a2b4baaa2ece.tmp
Sat Dec  3 03:16:34 2022 us=508610 cltest/94.25.168.132:14793 PUSH: Received control message: 'PUSH_REQUEST'
Sat Dec  3 03:16:34 2022 us=508668 cltest/94.25.168.132:14793 SENT CONTROL [cltest]: 'PUSH_REPLY,route-gateway 192.168.112.1,ping 10,ping-restart 20,ifconfig 192.168.112.2 255.255.255.0,peer-id 0' (status=1)
Sat Dec  3 03:16:34 2022 us=508678 cltest/94.25.168.132:14793 ******* WARNING *******: '--cipher none' was specified. This means NO encryption will be performed and tunnelled data WILL be transmitted in clear text over the network! PLEASE DO RECONSIDER THIS SETTING!
Sat Dec  3 03:16:34 2022 us=508682 cltest/94.25.168.132:14793 ******* WARNING *******: '--auth none' was specified. This means no authentication will be performed on received packets, meaning you CANNOT trust that the data received by the remote side have NOT been manipulated. PLEASE DO RECONSIDER THIS SETTING!
Sat Dec  3 03:16:34 2022 us=508689 cltest/94.25.168.132:14793 Data Channel MTU parms [ L:1436 D:1359 EF:5 EB:394 ET:32 EL:3 AF:14/121 ]
Sat Dec  3 03:16:34 2022 us=598844 cltest/94.25.168.132:14793 MULTI: Learn: 7a:c4:69:30:27:f7 -> cltest/94.25.168.132:14793
Sat Dec  3 03:38:38 2022 us=343381 cltest/94.25.168.132:14793 PID_ERR replay-window backtrack occurred [1] [SSL-0] [0_58EEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEE] 0:1550 0:1549 t=1670027918[0] r=[0,64,15,1,1] sl=[50,64,64,528]
Sat Dec  3 04:16:32 2022 us=581090 cltest/94.25.168.132:14793 VERIFY OK: depth=1, C=US, ST=CA, L=SanFrancisco, O=Fort-Funston, OU=MyOrganizationalUnit, CN=Fort-Funston CA, name=EasyRSA, emailAddress=me@myhost.mydomain
Sat Dec  3 04:16:32 2022 us=581209 cltest/94.25.168.132:14793 VERIFY OK: depth=0, C=US, ST=CA, L=SanFrancisco, O=Fort-Funston, OU=MyOrganizationalUnit, CN=cltest, name=EasyRSA, emailAddress=me@myhost.mydomain
Sat Dec  3 04:16:32 2022 us=655619 cltest/94.25.168.132:14793 peer info: IV_VER=2.3.11
Sat Dec  3 04:16:32 2022 us=655662 cltest/94.25.168.132:14793 peer info: IV_PLAT=linux
Sat Dec  3 04:16:32 2022 us=655669 cltest/94.25.168.132:14793 peer info: IV_PROTO=2
Sat Dec  3 04:16:32 2022 us=710787 cltest/94.25.168.132:14793 Control Channel: TLSv1.2, cipher TLSv1.2 ECDHE-RSA-AES256-GCM-SHA384, 2048 bit RSA
Sat Dec  3 04:39:16 2022 us=606900 cltest/94.25.168.132:14793 PID_ERR replay-window backtrack occurred [1] [SSL-1] [0_457EEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEE] 0:1767 0:1766 t=1670031556[0] r=[0,64,15,1,1] sl=[25,64,64,528]
Sat Dec  3 05:16:31 2022 us=76319 cltest/94.25.168.132:14793 TLS: tls_process: killed expiring key
Sat Dec  3 05:16:32 2022 us=17807 cltest/94.25.168.132:14793 TLS: soft reset sec=0 bytes=1004755/-1 pkts=8133/0
Sat Dec  3 05:16:32 2022 us=759444 cltest/94.25.168.132:14793 VERIFY OK: depth=1, C=US, ST=CA, L=SanFrancisco, O=Fort-Funston, OU=MyOrganizationalUnit, CN=Fort-Funston CA, name=EasyRSA, emailAddress=me@myhost.mydomain
Sat Dec  3 05:16:32 2022 us=759550 cltest/94.25.168.132:14793 VERIFY OK: depth=0, C=US, ST=CA, L=SanFrancisco, O=Fort-Funston, OU=MyOrganizationalUnit, CN=cltest, name=EasyRSA, emailAddress=me@myhost.mydomain
Sat Dec  3 05:16:32 2022 us=850947 cltest/94.25.168.132:14793 peer info: IV_VER=2.3.11
Sat Dec  3 05:16:32 2022 us=850984 cltest/94.25.168.132:14793 peer info: IV_PLAT=linux
Sat Dec  3 05:16:32 2022 us=850991 cltest/94.25.168.132:14793 peer info: IV_PROTO=2
Sat Dec  3 05:16:32 2022 us=908706 cltest/94.25.168.132:14793 Control Channel: TLSv1.2, cipher TLSv1.2 ECDHE-RSA-AES256-GCM-SHA384, 2048 bit RSA
Sat Dec  3 05:21:00 2022 us=163867 cltest/94.25.168.132:14793 PID_ERR replay-window backtrack occurred [1] [SSL-2] [0_68EEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEE] 0:88 0:87 t=1670034060[0] r=[0,64,15,1,1] sl=[40,64,64,528]
Sat Dec  3 06:16:33 2022 us=60503 cltest/94.25.168.132:14793 TLS: soft reset sec=-1 bytes=1267452/-1 pkts=10117/0
Sat Dec  3 06:16:33 2022 us=806902 cltest/94.25.168.132:14793 VERIFY OK: depth=1, C=US, ST=CA, L=SanFrancisco, O=Fort-Funston, OU=MyOrganizationalUnit, CN=Fort-Funston CA, name=EasyRSA, emailAddress=me@myhost.mydomain
Sat Dec  3 06:16:33 2022 us=807011 cltest/94.25.168.132:14793 VERIFY OK: depth=0, C=US, ST=CA, L=SanFrancisco, O=Fort-Funston, OU=MyOrganizationalUnit, CN=cltest, name=EasyRSA, emailAddress=me@myhost.mydomain
