Thu Dec  1 02:26:29 2022 us=760443 WARNING: file 'server.key' is group or others accessible
Thu Dec  1 02:26:29 2022 us=760482 Current Parameter Settings:
Fri Dec  9 07:54:06 2022 us=893825 cltest/31.173.85.202:19461 TLS: soft reset sec=0 bytes=421746/-1 pkts=3657/0
Fri Dec  9 07:54:07 2022 us=684071 cltest/31.173.85.202:19461 VERIFY OK: depth=1, C=US, ST=CA, L=SanFrancisco, O=Fort-Funston, OU=MyOrganizationalUnit, CN=Fort-Funston CA, name=EasyRSA, emailAddress=me@myhost.mydomain
Fri Dec  9 07:54:07 2022 us=684173 cltest/31.173.85.202:19461 VERIFY OK: depth=0, C=US, ST=CA, L=SanFrancisco, O=Fort-Funston, OU=MyOrganizationalUnit, CN=cltest, name=EasyRSA, emailAddress=me@myhost.mydomain
Fri Dec  9 07:54:07 2022 us=755749 cltest/31.173.85.202:19461 peer info: IV_VER=2.3.11
Fri Dec  9 07:54:07 2022 us=755781 cltest/31.173.85.202:19461 peer info: IV_PLAT=linux
Fri Dec  9 07:54:07 2022 us=755787 cltest/31.173.85.202:19461 peer info: IV_PROTO=2
Fri Dec  9 07:54:07 2022 us=818845 cltest/31.173.85.202:19461 Control Channel: TLSv1.2, cipher TLSv1.2 ECDHE-RSA-AES256-GCM-SHA384, 2048 bit RSA
Fri Dec  9 07:57:07 2022 us=554188 cltest/31.173.85.202:19461 PID_ERR replay-window backtrack occurred [1] [SSL-7] [0_58EEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEE] 0:74 0:73 t=1670561827[0] r=[0,64,15,1,1] sl=[54,64,64,528]
Fri Dec  9 08:54:06 2022 us=214379 cltest/31.173.85.202:19461 TLS: tls_process: killed expiring key
Fri Dec  9 08:54:07 2022 us=322548 cltest/31.173.85.202:19461 TLS: soft reset sec=0 bytes=334636/-1 pkts=3016/0
Fri Dec  9 08:54:08 2022 us=122336 cltest/31.173.85.202:19461 VERIFY OK: depth=1, C=US, ST=CA, L=SanFrancisco, O=Fort-Funston, OU=MyOrganizationalUnit, CN=Fort-Funston CA, name=EasyRSA, emailAddress=me@myhost.mydomain
Fri Dec  9 08:54:08 2022 us=122450 cltest/31.173.85.202:19461 VERIFY OK: depth=0, C=US, ST=CA, L=SanFrancisco, O=Fort-Funston, OU=MyOrganizationalUnit, CN=cltest, name=EasyRSA, emailAddress=me@myhost.mydomain
Fri Dec  9 08:54:08 2022 us=195117 cltest/31.173.85.202:19461 peer info: IV_VER=2.3.11
Fri Dec  9 08:54:08 2022 us=195153 cltest/31.173.85.202:19461 peer info: IV_PLAT=linux
Fri Dec  9 08:54:08 2022 us=195159 cltest/31.173.85.202:19461 peer info: IV_PROTO=2
Fri Dec  9 08:54:08 2022 us=278121 cltest/31.173.85.202:19461 Control Channel: TLSv1.2, cipher TLSv1.2 ECDHE-RSA-AES256-GCM-SHA384, 2048 bit RSA
Fri Dec  9 09:09:52 2022 us=922459 cltest/31.173.85.202:19461 PID_ERR replay-window backtrack occurred [1] [SSL-1] [0_56EEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEE] 0:342 0:341 t=1670566192[0] r=[0,64,15,1,1] sl=[42,64,64,528]
Fri Dec  9 09:54:07 2022 us=760549 cltest/31.173.85.202:19461 TLS: tls_process: killed expiring key
Fri Dec  9 09:54:08 2022 us=556651 cltest/31.173.85.202:19461 VERIFY OK: depth=1, C=US, ST=CA, L=SanFrancisco, O=Fort-Funston, OU=MyOrganizationalUnit, CN=Fort-Funston CA, name=EasyRSA, emailAddress=me@myhost.mydomain
Fri Dec  9 09:54:08 2022 us=556758 cltest/31.173.85.202:19461 VERIFY OK: depth=0, C=US, ST=CA, L=SanFrancisco, O=Fort-Funston, OU=MyOrganizationalUnit, CN=cltest, name=EasyRSA, emailAddress=me@myhost.mydomain
Fri Dec  9 09:54:08 2022 us=626461 cltest/31.173.85.202:19461 peer info: IV_VER=2.3.11
Fri Dec  9 09:54:08 2022 us=626504 cltest/31.173.85.202:19461 peer info: IV_PLAT=linux
Fri Dec  9 09:54:08 2022 us=626510 cltest/31.173.85.202:19461 peer info: IV_PROTO=2
Fri Dec  9 09:54:08 2022 us=699569 cltest/31.173.85.202:19461 Control Channel: TLSv1.2, cipher TLSv1.2 ECDHE-RSA-AES256-GCM-SHA384, 2048 bit RSA
Fri Dec  9 10:54:08 2022 us=65697 cltest/31.173.85.202:19461 VERIFY OK: depth=1, C=US, ST=CA, L=SanFrancisco, O=Fort-Funston, OU=MyOrganizationalUnit, CN=Fort-Funston CA, name=EasyRSA, emailAddress=me@myhost.mydomain
Fri Dec  9 10:54:08 2022 us=65811 cltest/31.173.85.202:19461 VERIFY OK: depth=0, C=US, ST=CA, L=SanFrancisco, O=Fort-Funston, OU=MyOrganizationalUnit, CN=cltest, name=EasyRSA, emailAddress=me@myhost.mydomain
Fri Dec  9 10:54:08 2022 us=135528 cltest/31.173.85.202:19461 peer info: IV_VER=2.3.11
Fri Dec  9 10:54:08 2022 us=135560 cltest/31.173.85.202:19461 peer info: IV_PLAT=linux
Fri Dec  9 10:54:08 2022 us=135566 cltest/31.173.85.202:19461 peer info: IV_PROTO=2
Fri Dec  9 10:54:08 2022 us=208112 cltest/31.173.85.202:19461 Control Channel: TLSv1.2, cipher TLSv1.2 ECDHE-RSA-AES256-GCM-SHA384, 2048 bit RSA
Fri Dec  9 11:54:07 2022 us=929729 cltest/31.173.85.202:19461 TLS: tls_process: killed expiring key
Fri Dec  9 11:54:08 2022 us=525966 cltest/31.173.85.202:19461 VERIFY OK: depth=1, C=US, ST=CA, L=SanFrancisco, O=Fort-Funston, OU=MyOrganizationalUnit, CN=Fort-Funston CA, name=EasyRSA, emailAddress=me@myhost.mydomain
Fri Dec  9 11:54:08 2022 us=526067 cltest/31.173.85.202:19461 VERIFY OK: depth=0, C=US, ST=CA, L=SanFrancisco, O=Fort-Funston, OU=MyOrganizationalUnit, CN=cltest, name=EasyRSA, emailAddress=me@myhost.mydomain
Fri Dec  9 11:54:08 2022 us=597819 cltest/31.173.85.202:19461 peer info: IV_VER=2.3.11
Fri Dec  9 11:54:08 2022 us=597853 cltest/31.173.85.202:19461 peer info: IV_PLAT=linux
Fri Dec  9 11:54:08 2022 us=597859 cltest/31.173.85.202:19461 peer info: IV_PROTO=2
Fri Dec  9 11:54:08 2022 us=660892 cltest/31.173.85.202:19461 Control Channel: TLSv1.2, cipher TLSv1.2 ECDHE-RSA-AES256-GCM-SHA384, 2048 bit RSA
Fri Dec  9 12:54:08 2022 us=379737 cltest/31.173.85.202:19461 TLS: soft reset sec=0 bytes=13605861/-1 pkts=27428/0
Fri Dec  9 12:54:09 2022 us=304870 cltest/31.173.85.202:19461 VERIFY OK: depth=1, C=US, ST=CA, L=SanFrancisco, O=Fort-Funston, OU=MyOrganizationalUnit, CN=Fort-Funston CA, name=EasyRSA, emailAddress=me@myhost.mydomain
Fri Dec  9 12:54:09 2022 us=304955 cltest/31.173.85.202:19461 VERIFY OK: depth=0, C=US, ST=CA, L=SanFrancisco, O=Fort-Funston, OU=MyOrganizationalUnit, CN=cltest, name=EasyRSA, emailAddress=me@myhost.mydomain
Fri Dec  9 12:54:09 2022 us=376623 cltest/31.173.85.202:19461 peer info: IV_VER=2.3.11
Fri Dec  9 12:54:09 2022 us=376679 cltest/31.173.85.202:19461 peer info: IV_PLAT=linux
Fri Dec  9 12:54:09 2022 us=376686 cltest/31.173.85.202:19461 peer info: IV_PROTO=2
Fri Dec  9 12:54:09 2022 us=460467 cltest/31.173.85.202:19461 Control Channel: TLSv1.2, cipher TLSv1.2 ECDHE-RSA-AES256-GCM-SHA384, 2048 bit RSA
Fri Dec  9 13:54:08 2022 us=84294 cltest/31.173.85.202:19461 TLS: tls_process: killed expiring key
Fri Dec  9 13:54:09 2022 us=61071 cltest/31.173.85.202:19461 VERIFY OK: depth=1, C=US, ST=CA, L=SanFrancisco, O=Fort-Funston, OU=MyOrganizationalUnit, CN=Fort-Funston CA, name=EasyRSA, emailAddress=me@myhost.mydomain
Fri Dec  9 13:54:09 2022 us=61170 cltest/31.173.85.202:19461 VERIFY OK: depth=0, C=US, ST=CA, L=SanFrancisco, O=Fort-Funston, OU=MyOrganizationalUnit, CN=cltest, name=EasyRSA, emailAddress=me@myhost.mydomain
Fri Dec  9 13:54:09 2022 us=131725 cltest/31.173.85.202:19461 peer info: IV_VER=2.3.11
Fri Dec  9 13:54:09 2022 us=131756 cltest/31.173.85.202:19461 peer info: IV_PLAT=linux
Fri Dec  9 13:54:09 2022 us=131762 cltest/31.173.85.202:19461 peer info: IV_PROTO=2
Fri Dec  9 13:54:09 2022 us=203375 cltest/31.173.85.202:19461 Control Channel: TLSv1.2, cipher TLSv1.2 ECDHE-RSA-AES256-GCM-SHA384, 2048 bit RSA
Fri Dec  9 14:54:08 2022 us=499016 cltest/31.173.85.202:19461 TLS: tls_process: killed expiring key
Fri Dec  9 14:54:09 2022 us=393888 cltest/31.173.85.202:19461 VERIFY OK: depth=1, C=US, ST=CA, L=SanFrancisco, O=Fort-Funston, OU=MyOrganizationalUnit, CN=Fort-Funston CA, name=EasyRSA, emailAddress=me@myhost.mydomain
Fri Dec  9 14:54:09 2022 us=393990 cltest/31.173.85.202:19461 VERIFY OK: depth=0, C=US, ST=CA, L=SanFrancisco, O=Fort-Funston, OU=MyOrganizationalUnit, CN=cltest, name=EasyRSA, emailAddress=me@myhost.mydomain
Fri Dec  9 14:54:09 2022 us=465674 cltest/31.173.85.202:19461 peer info: IV_VER=2.3.11
Fri Dec  9 14:54:09 2022 us=465722 cltest/31.173.85.202:19461 peer info: IV_PLAT=linux
Fri Dec  9 14:54:09 2022 us=465728 cltest/31.173.85.202:19461 peer info: IV_PROTO=2
Fri Dec  9 14:54:09 2022 us=536345 cltest/31.173.85.202:19461 Control Channel: TLSv1.2, cipher TLSv1.2 ECDHE-RSA-AES256-GCM-SHA384, 2048 bit RSA
Fri Dec  9 15:09:15 2022 us=882563 cltest/31.173.85.202:19461 [cltest] Inactivity timeout (--ping-restart), restarting
Fri Dec  9 15:09:15 2022 us=882627 cltest/31.173.85.202:19461 SIGUSR1[soft,ping-restart] received, client-instance restarting
Fri Dec  9 15:09:20 2022 us=730870 MULTI: multi_create_instance called
Fri Dec  9 15:09:20 2022 us=730956 31.173.87.205:3943 Re-using SSL/TLS context
Fri Dec  9 15:09:20 2022 us=730980 31.173.87.205:3943 WARNING: normally if you use --mssfix and/or --fragment, you should also set --tun-mtu 1500 (currently it is 1399)
Fri Dec  9 15:09:20 2022 us=731034 31.173.87.205:3943 Control Channel MTU parms [ L:1552 D:1212 EF:38 EB:0 ET:0 EL:3 ]
Fri Dec  9 15:09:20 2022 us=731046 31.173.87.205:3943 Data Channel MTU parms [ L:1552 D:1359 EF:121 EB:394 ET:32 EL:3 AF:14/121 ]
Fri Dec  9 15:09:20 2022 us=731077 31.173.87.205:3943 Local Options String (VER=V4): 'V4,dev-type tap,link-mtu 1436,tun-mtu 1431,proto UDPv4,cipher [null-cipher],auth [null-digest],keysize 0,key-method 2,tls-server'
Fri Dec  9 15:09:20 2022 us=731084 31.173.87.205:3943 Expected Remote Options String (VER=V4): 'V4,dev-type tap,link-mtu 1436,tun-mtu 1431,proto UDPv4,cipher [null-cipher],auth [null-digest],keysize 0,key-method 2,tls-client'
Fri Dec  9 15:09:20 2022 us=731124 31.173.87.205:3943 TLS: Initial packet from [AF_INET]31.173.87.205:3943, sid=f4ac3a3d 4063300f
Fri Dec  9 15:09:24 2022 us=790698 31.173.87.205:3943 TLS Error: TLS key negotiation failed to occur within 4 seconds (check your network connectivity)
Fri Dec  9 15:09:24 2022 us=790739 31.173.87.205:3943 TLS Error: TLS handshake failed
Fri Dec  9 15:09:24 2022 us=790792 31.173.87.205:3943 SIGUSR1[soft,tls-error] received, client-instance restarting
Fri Dec  9 15:09:57 2022 us=355967 MULTI: multi_create_instance called
Fri Dec  9 15:09:57 2022 us=356020 178.176.78.119:12996 Re-using SSL/TLS context
Fri Dec  9 15:09:57 2022 us=356049 178.176.78.119:12996 WARNING: normally if you use --mssfix and/or --fragment, you should also set --tun-mtu 1500 (currently it is 1399)
Fri Dec  9 15:09:57 2022 us=356097 178.176.78.119:12996 Control Channel MTU parms [ L:1552 D:1212 EF:38 EB:0 ET:0 EL:3 ]
Fri Dec  9 15:09:57 2022 us=356104 178.176.78.119:12996 Data Channel MTU parms [ L:1552 D:1359 EF:121 EB:394 ET:32 EL:3 AF:14/121 ]
Fri Dec  9 15:09:57 2022 us=356117 178.176.78.119:12996 Local Options String (VER=V4): 'V4,dev-type tap,link-mtu 1436,tun-mtu 1431,proto UDPv4,cipher [null-cipher],auth [null-digest],keysize 0,key-method 2,tls-server'
Fri Dec  9 15:09:57 2022 us=356121 178.176.78.119:12996 Expected Remote Options String (VER=V4): 'V4,dev-type tap,link-mtu 1436,tun-mtu 1431,proto UDPv4,cipher [null-cipher],auth [null-digest],keysize 0,key-method 2,tls-client'
Fri Dec  9 15:09:57 2022 us=356135 178.176.78.119:12996 TLS: Initial packet from [AF_INET]178.176.78.119:12996, sid=173ab452 61207f83
Fri Dec  9 15:10:01 2022 us=101844 178.176.78.119:12996 TLS Error: TLS key negotiation failed to occur within 4 seconds (check your network connectivity)
Fri Dec  9 15:10:01 2022 us=101885 178.176.78.119:12996 TLS Error: TLS handshake failed
Fri Dec  9 15:10:01 2022 us=101935 178.176.78.119:12996 SIGUSR1[soft,tls-error] received, client-instance restarting
Fri Dec  9 15:10:51 2022 us=735742 MULTI: multi_create_instance called
Fri Dec  9 15:10:51 2022 us=735808 178.176.78.119:12996 Re-using SSL/TLS context
Fri Dec  9 15:10:51 2022 us=735821 178.176.78.119:12996 WARNING: normally if you use --mssfix and/or --fragment, you should also set --tun-mtu 1500 (currently it is 1399)
Fri Dec  9 15:10:51 2022 us=735877 178.176.78.119:12996 Control Channel MTU parms [ L:1552 D:1212 EF:38 EB:0 ET:0 EL:3 ]
Fri Dec  9 15:10:51 2022 us=735884 178.176.78.119:12996 Data Channel MTU parms [ L:1552 D:1359 EF:121 EB:394 ET:32 EL:3 AF:14/121 ]
Fri Dec  9 15:10:51 2022 us=735898 178.176.78.119:12996 Local Options String (VER=V4): 'V4,dev-type tap,link-mtu 1436,tun-mtu 1431,proto UDPv4,cipher [null-cipher],auth [null-digest],keysize 0,key-method 2,tls-server'
Fri Dec  9 15:10:51 2022 us=735903 178.176.78.119:12996 Expected Remote Options String (VER=V4): 'V4,dev-type tap,link-mtu 1436,tun-mtu 1431,proto UDPv4,cipher [null-cipher],auth [null-digest],keysize 0,key-method 2,tls-client'
Fri Dec  9 15:10:51 2022 us=735918 178.176.78.119:12996 TLS: Initial packet from [AF_INET]178.176.78.119:12996, sid=80834486 7f01966b
Fri Dec  9 15:10:52 2022 us=511554 178.176.78.119:12996 VERIFY OK: depth=1, C=US, ST=CA, L=SanFrancisco, O=Fort-Funston, OU=MyOrganizationalUnit, CN=Fort-Funston CA, name=EasyRSA, emailAddress=me@myhost.mydomain
Fri Dec  9 15:10:52 2022 us=511661 178.176.78.119:12996 VERIFY OK: depth=0, C=US, ST=CA, L=SanFrancisco, O=Fort-Funston, OU=MyOrganizationalUnit, CN=cltest, name=EasyRSA, emailAddress=me@myhost.mydomain
Fri Dec  9 15:10:52 2022 us=596850 178.176.78.119:12996 peer info: IV_VER=2.3.11
Fri Dec  9 15:10:52 2022 us=596891 178.176.78.119:12996 peer info: IV_PLAT=linux
Fri Dec  9 15:10:52 2022 us=596898 178.176.78.119:12996 peer info: IV_PROTO=2
Fri Dec  9 15:10:52 2022 us=665459 178.176.78.119:12996 Control Channel: TLSv1.2, cipher TLSv1.2 ECDHE-RSA-AES256-GCM-SHA384, 2048 bit RSA
Fri Dec  9 15:10:52 2022 us=665514 178.176.78.119:12996 [cltest] Peer Connection Initiated with [AF_INET]178.176.78.119:12996
Fri Dec  9 15:10:52 2022 us=665550 cltest/178.176.78.119:12996 MULTI_sva: pool returned IPv4=192.168.113.2, IPv6=(Not enabled)
Fri Dec  9 15:10:52 2022 us=680893 cltest/178.176.78.119:12996 OPTIONS IMPORT: reading client specific options from: /tmp/openvpn_cc_440c6cff46f2068a6a210e147d0aba25.tmp
Fri Dec  9 15:10:54 2022 us=965553 cltest/178.176.78.119:12996 PUSH: Received control message: 'PUSH_REQUEST'
Fri Dec  9 15:10:54 2022 us=965629 cltest/178.176.78.119:12996 SENT CONTROL [cltest]: 'PUSH_REPLY,route-gateway 192.168.113.1,ping 10,ping-restart 20,ifconfig 192.168.113.2 255.255.255.0,peer-id 0' (status=1)
Fri Dec  9 15:10:54 2022 us=965655 cltest/178.176.78.119:12996 ******* WARNING *******: '--cipher none' was specified. This means NO encryption will be performed and tunnelled data WILL be transmitted in clear text over the network! PLEASE DO RECONSIDER THIS SETTING!
Fri Dec  9 15:10:54 2022 us=965660 cltest/178.176.78.119:12996 ******* WARNING *******: '--auth none' was specified. This means no authentication will be performed on received packets, meaning you CANNOT trust that the data received by the remote side have NOT been manipulated. PLEASE DO RECONSIDER THIS SETTING!
Fri Dec  9 15:10:54 2022 us=965666 cltest/178.176.78.119:12996 Data Channel MTU parms [ L:1436 D:1359 EF:5 EB:394 ET:32 EL:3 AF:14/121 ]
Fri Dec  9 15:10:55 2022 us=65795 cltest/178.176.78.119:12996 MULTI: Learn: ba:c2:84:84:17:62 -> cltest/178.176.78.119:12996
Fri Dec  9 16:10:52 2022 us=909643 cltest/178.176.78.119:12996 TLS: soft reset sec=0 bytes=321924/-1 pkts=2745/0
Fri Dec  9 16:10:53 2022 us=613830 cltest/178.176.78.119:12996 VERIFY OK: depth=1, C=US, ST=CA, L=SanFrancisco, O=Fort-Funston, OU=MyOrganizationalUnit, CN=Fort-Funston CA, name=EasyRSA, emailAddress=me@myhost.mydomain
Fri Dec  9 16:10:53 2022 us=613936 cltest/178.176.78.119:12996 VERIFY OK: depth=0, C=US, ST=CA, L=SanFrancisco, O=Fort-Funston, OU=MyOrganizationalUnit, CN=cltest, name=EasyRSA, emailAddress=me@myhost.mydomain
Fri Dec  9 16:10:53 2022 us=691488 cltest/178.176.78.119:12996 peer info: IV_VER=2.3.11
Fri Dec  9 16:10:53 2022 us=691523 cltest/178.176.78.119:12996 peer info: IV_PLAT=linux
Fri Dec  9 16:10:53 2022 us=691530 cltest/178.176.78.119:12996 peer info: IV_PROTO=2
Fri Dec  9 16:10:53 2022 us=764663 cltest/178.176.78.119:12996 Control Channel: TLSv1.2, cipher TLSv1.2 ECDHE-RSA-AES256-GCM-SHA384, 2048 bit RSA
Fri Dec  9 17:10:53 2022 us=32631 cltest/178.176.78.119:12996 TLS: soft reset sec=0 bytes=151185/-1 pkts=1596/0
Fri Dec  9 17:10:53 2022 us=791067 cltest/178.176.78.119:12996 VERIFY OK: depth=1, C=US, ST=CA, L=SanFrancisco, O=Fort-Funston, OU=MyOrganizationalUnit, CN=Fort-Funston CA, name=EasyRSA, emailAddress=me@myhost.mydomain
Fri Dec  9 17:10:53 2022 us=791171 cltest/178.176.78.119:12996 VERIFY OK: depth=0, C=US, ST=CA, L=SanFrancisco, O=Fort-Funston, OU=MyOrganizationalUnit, CN=cltest, name=EasyRSA, emailAddress=me@myhost.mydomain
Fri Dec  9 17:10:53 2022 us=870501 cltest/178.176.78.119:12996 peer info: IV_VER=2.3.11
Fri Dec  9 17:10:53 2022 us=870534 cltest/178.176.78.119:12996 peer info: IV_PLAT=linux
Fri Dec  9 17:10:53 2022 us=870539 cltest/178.176.78.119:12996 peer info: IV_PROTO=2
Fri Dec  9 17:10:53 2022 us=943694 cltest/178.176.78.119:12996 Control Channel: TLSv1.2, cipher TLSv1.2 ECDHE-RSA-AES256-GCM-SHA384, 2048 bit RSA
Fri Dec  9 18:10:53 2022 us=494378 cltest/178.176.78.119:12996 TLS: soft reset sec=0 bytes=167315/-1 pkts=1711/0
Fri Dec  9 18:10:54 2022 us=513497 cltest/178.176.78.119:12996 VERIFY OK: depth=1, C=US, ST=CA, L=SanFrancisco, O=Fort-Funston, OU=MyOrganizationalUnit, CN=Fort-Funston CA, name=EasyRSA, emailAddress=me@myhost.mydomain
Fri Dec  9 18:10:54 2022 us=513648 cltest/178.176.78.119:12996 VERIFY OK: depth=0, C=US, ST=CA, L=SanFrancisco, O=Fort-Funston, OU=MyOrganizationalUnit, CN=cltest, name=EasyRSA, emailAddress=me@myhost.mydomain
Fri Dec  9 18:10:54 2022 us=594657 cltest/178.176.78.119:12996 peer info: IV_VER=2.3.11
Fri Dec  9 18:10:54 2022 us=594688 cltest/178.176.78.119:12996 peer info: IV_PLAT=linux
Fri Dec  9 18:10:54 2022 us=594694 cltest/178.176.78.119:12996 peer info: IV_PROTO=2
Fri Dec  9 18:10:54 2022 us=667641 cltest/178.176.78.119:12996 Control Channel: TLSv1.2, cipher TLSv1.2 ECDHE-RSA-AES256-GCM-SHA384, 2048 bit RSA
Fri Dec  9 19:10:53 2022 us=283733 cltest/178.176.78.119:12996 TLS: tls_process: killed expiring key
Fri Dec  9 19:10:54 2022 us=678380 cltest/178.176.78.119:12996 TLS: soft reset sec=0 bytes=229790/-1 pkts=2191/0
Fri Dec  9 19:10:55 2022 us=440713 cltest/178.176.78.119:12996 VERIFY OK: depth=1, C=US, ST=CA, L=SanFrancisco, O=Fort-Funston, OU=MyOrganizationalUnit, CN=Fort-Funston CA, name=EasyRSA, emailAddress=me@myhost.mydomain
Fri Dec  9 19:10:55 2022 us=440836 cltest/178.176.78.119:12996 VERIFY OK: depth=0, C=US, ST=CA, L=SanFrancisco, O=Fort-Funston, OU=MyOrganizationalUnit, CN=cltest, name=EasyRSA, emailAddress=me@myhost.mydomain
Fri Dec  9 19:10:55 2022 us=524593 cltest/178.176.78.119:12996 peer info: IV_VER=2.3.11
Fri Dec  9 19:10:55 2022 us=524625 cltest/178.176.78.119:12996 peer info: IV_PLAT=linux
Fri Dec  9 19:10:55 2022 us=524630 cltest/178.176.78.119:12996 peer info: IV_PROTO=2
Fri Dec  9 19:10:55 2022 us=595587 cltest/178.176.78.119:12996 Control Channel: TLSv1.2, cipher TLSv1.2 ECDHE-RSA-AES256-GCM-SHA384, 2048 bit RSA
Fri Dec  9 20:10:54 2022 us=49122 cltest/178.176.78.119:12996 TLS: tls_process: killed expiring key
Fri Dec  9 20:10:55 2022 us=80654 cltest/178.176.78.119:12996 TLS: soft reset sec=0 bytes=192355/-1 pkts=1900/0
Fri Dec  9 20:10:55 2022 us=940861 cltest/178.176.78.119:12996 VERIFY OK: depth=1, C=US, ST=CA, L=SanFrancisco, O=Fort-Funston, OU=MyOrganizationalUnit, CN=Fort-Funston CA, name=EasyRSA, emailAddress=me@myhost.mydomain
Fri Dec  9 20:10:55 2022 us=940989 cltest/178.176.78.119:12996 VERIFY OK: depth=0, C=US, ST=CA, L=SanFrancisco, O=Fort-Funston, OU=MyOrganizationalUnit, CN=cltest, name=EasyRSA, emailAddress=me@myhost.mydomain
Fri Dec  9 20:10:56 2022 us=10766 cltest/178.176.78.119:12996 peer info: IV_VER=2.3.11
Fri Dec  9 20:10:56 2022 us=10797 cltest/178.176.78.119:12996 peer info: IV_PLAT=linux
Fri Dec  9 20:10:56 2022 us=10803 cltest/178.176.78.119:12996 peer info: IV_PROTO=2
Fri Dec  9 20:10:56 2022 us=94259 cltest/178.176.78.119:12996 Control Channel: TLSv1.2, cipher TLSv1.2 ECDHE-RSA-AES256-GCM-SHA384, 2048 bit RSA
Fri Dec  9 21:10:55 2022 us=24889 cltest/178.176.78.119:12996 TLS: tls_process: killed expiring key
Fri Dec  9 21:10:56 2022 us=145622 cltest/178.176.78.119:12996 TLS: soft reset sec=0 bytes=193682/-1 pkts=1929/0
Fri Dec  9 21:10:56 2022 us=892603 cltest/178.176.78.119:12996 VERIFY OK: depth=1, C=US, ST=CA, L=SanFrancisco, O=Fort-Funston, OU=MyOrganizationalUnit, CN=Fort-Funston CA, name=EasyRSA, emailAddress=me@myhost.mydomain
Fri Dec  9 21:10:56 2022 us=892703 cltest/178.176.78.119:12996 VERIFY OK: depth=0, C=US, ST=CA, L=SanFrancisco, O=Fort-Funston, OU=MyOrganizationalUnit, CN=cltest, name=EasyRSA, emailAddress=me@myhost.mydomain
Fri Dec  9 21:10:56 2022 us=971941 cltest/178.176.78.119:12996 peer info: IV_VER=2.3.11
Fri Dec  9 21:10:56 2022 us=971976 cltest/178.176.78.119:12996 peer info: IV_PLAT=linux
Fri Dec  9 21:10:56 2022 us=971982 cltest/178.176.78.119:12996 peer info: IV_PROTO=2
Fri Dec  9 21:10:57 2022 us=44667 cltest/178.176.78.119:12996 Control Channel: TLSv1.2, cipher TLSv1.2 ECDHE-RSA-AES256-GCM-SHA384, 2048 bit RSA
Fri Dec  9 22:10:56 2022 us=987029 cltest/178.176.78.119:12996 TLS: tls_process: killed expiring key
Fri Dec  9 22:10:57 2022 us=673468 cltest/178.176.78.119:12996 VERIFY OK: depth=1, C=US, ST=CA, L=SanFrancisco, O=Fort-Funston, OU=MyOrganizationalUnit, CN=Fort-Funston CA, name=EasyRSA, emailAddress=me@myhost.mydomain
Fri Dec  9 22:10:57 2022 us=673559 cltest/178.176.78.119:12996 VERIFY OK: depth=0, C=US, ST=CA, L=SanFrancisco, O=Fort-Funston, OU=MyOrganizationalUnit, CN=cltest, name=EasyRSA, emailAddress=me@myhost.mydomain
Fri Dec  9 22:10:57 2022 us=795671 cltest/178.176.78.119:12996 peer info: IV_VER=2.3.11
Fri Dec  9 22:10:57 2022 us=795706 cltest/178.176.78.119:12996 peer info: IV_PLAT=linux
Fri Dec  9 22:10:57 2022 us=795712 cltest/178.176.78.119:12996 peer info: IV_PROTO=2
Fri Dec  9 22:10:57 2022 us=867866 cltest/178.176.78.119:12996 Control Channel: TLSv1.2, cipher TLSv1.2 ECDHE-RSA-AES256-GCM-SHA384, 2048 bit RSA
Fri Dec  9 22:32:39 2022 us=623154 cltest/178.176.78.119:12996 TLS: new session incoming connection from [AF_INET]178.176.78.119:12996
Fri Dec  9 22:32:40 2022 us=341268 cltest/178.176.78.119:12996 VERIFY OK: depth=1, C=US, ST=CA, L=SanFrancisco, O=Fort-Funston, OU=MyOrganizationalUnit, CN=Fort-Funston CA, name=EasyRSA, emailAddress=me@myhost.mydomain
Fri Dec  9 22:32:40 2022 us=341367 cltest/178.176.78.119:12996 VERIFY OK: depth=0, C=US, ST=CA, L=SanFrancisco, O=Fort-Funston, OU=MyOrganizationalUnit, CN=cltest, name=EasyRSA, emailAddress=me@myhost.mydomain
Fri Dec  9 22:32:40 2022 us=440099 cltest/178.176.78.119:12996 peer info: IV_VER=2.3.11
Fri Dec  9 22:32:40 2022 us=440133 cltest/178.176.78.119:12996 peer info: IV_PLAT=linux
Fri Dec  9 22:32:40 2022 us=440139 cltest/178.176.78.119:12996 peer info: IV_PROTO=2
Fri Dec  9 22:32:40 2022 us=440166 cltest/178.176.78.119:12996 TLS: move_session: dest=TM_ACTIVE src=TM_UNTRUSTED reinit_src=1
Fri Dec  9 22:32:40 2022 us=440262 cltest/178.176.78.119:12996 TLS: tls_multi_process: untrusted session promoted to semi-trusted
Fri Dec  9 22:32:40 2022 us=513327 cltest/178.176.78.119:12996 Control Channel: TLSv1.2, cipher TLSv1.2 ECDHE-RSA-AES256-GCM-SHA384, 2048 bit RSA
Fri Dec  9 22:32:42 2022 us=792863 cltest/178.176.78.119:12996 PUSH: Received control message: 'PUSH_REQUEST'
