Fri Dec  2 15:44:43 2022 us=72495 WARNING: file 'server.key' is group or others accessible
Fri Dec  2 15:44:43 2022 us=72536 Current Parameter Settings:
Wed Dec 14 19:04:18 2022 us=315903 MULTI: multi_create_instance called
Wed Dec 14 19:04:18 2022 us=316009 178.176.73.96:4434 Re-using SSL/TLS context
Wed Dec 14 19:04:18 2022 us=316025 178.176.73.96:4434 WARNING: normally if you use --mssfix and/or --fragment, you should also set --tun-mtu 1500 (currently it is 1399)
Wed Dec 14 19:04:18 2022 us=316113 178.176.73.96:4434 Control Channel MTU parms [ L:1552 D:1212 EF:38 EB:0 ET:0 EL:3 ]
Wed Dec 14 19:04:18 2022 us=316132 178.176.73.96:4434 Data Channel MTU parms [ L:1552 D:1359 EF:121 EB:394 ET:32 EL:3 AF:14/121 ]
Wed Dec 14 19:04:18 2022 us=316152 178.176.73.96:4434 Local Options String (VER=V4): 'V4,dev-type tap,link-mtu 1436,tun-mtu 1431,proto UDPv4,cipher [null-cipher],auth [null-digest],keysize 0,key-method 2,tls-server'
Wed Dec 14 19:04:18 2022 us=316157 178.176.73.96:4434 Expected Remote Options String (VER=V4): 'V4,dev-type tap,link-mtu 1436,tun-mtu 1431,proto UDPv4,cipher [null-cipher],auth [null-digest],keysize 0,key-method 2,tls-client'
Wed Dec 14 19:04:18 2022 us=316183 178.176.73.96:4434 TLS: Initial packet from [AF_INET]178.176.73.96:4434, sid=4a2b7bd5 2501f448
Wed Dec 14 19:04:18 2022 us=634668 178.176.73.96:4434 VERIFY OK: depth=1, C=US, ST=CA, L=SanFrancisco, O=Fort-Funston, OU=MyOrganizationalUnit, CN=Fort-Funston CA, name=EasyRSA, emailAddress=me@myhost.mydomain
Wed Dec 14 19:04:18 2022 us=634831 178.176.73.96:4434 VERIFY OK: depth=0, C=US, ST=CA, L=SanFrancisco, O=Fort-Funston, OU=MyOrganizationalUnit, CN=cltest, name=EasyRSA, emailAddress=me@myhost.mydomain
Wed Dec 14 19:04:18 2022 us=713479 178.176.73.96:4434 peer info: IV_VER=2.3.11
Wed Dec 14 19:04:18 2022 us=713520 178.176.73.96:4434 peer info: IV_PLAT=linux
Wed Dec 14 19:04:18 2022 us=713527 178.176.73.96:4434 peer info: IV_PROTO=2
Wed Dec 14 19:04:18 2022 us=794109 178.176.73.96:4434 Control Channel: TLSv1.2, cipher TLSv1.2 ECDHE-RSA-AES256-GCM-SHA384, 2048 bit RSA
Wed Dec 14 19:04:18 2022 us=794155 178.176.73.96:4434 [cltest] Peer Connection Initiated with [AF_INET]178.176.73.96:4434
Wed Dec 14 19:04:18 2022 us=806304 MULTI: new connection by client 'cltest' will cause previous active sessions by this client to be dropped.  Remember to use the --duplicate-cn option if you want multiple clients using the same certificate or username to concurrently connect.
Wed Dec 14 19:04:18 2022 us=806331 MULTI_sva: pool returned IPv4=192.168.115.2, IPv6=(Not enabled)
Wed Dec 14 19:04:18 2022 us=818135 OPTIONS IMPORT: reading client specific options from: /tmp/openvpn_cc_55e714da8e466da643b41842b4c69a44.tmp
Wed Dec 14 19:04:21 2022 us=275186 cltest/178.176.73.96:4434 PUSH: Received control message: 'PUSH_REQUEST'
Wed Dec 14 19:04:21 2022 us=275236 cltest/178.176.73.96:4434 SENT CONTROL [cltest]: 'PUSH_REPLY,route-gateway 192.168.115.1,ping 10,ping-restart 20,ifconfig 192.168.115.2 255.255.255.0,peer-id 0' (status=1)
Wed Dec 14 19:04:21 2022 us=275250 cltest/178.176.73.96:4434 ******* WARNING *******: '--cipher none' was specified. This means NO encryption will be performed and tunnelled data WILL be transmitted in clear text over the network! PLEASE DO RECONSIDER THIS SETTING!
Wed Dec 14 19:04:21 2022 us=275257 cltest/178.176.73.96:4434 ******* WARNING *******: '--auth none' was specified. This means no authentication will be performed on received packets, meaning you CANNOT trust that the data received by the remote side have NOT been manipulated. PLEASE DO RECONSIDER THIS SETTING!
Wed Dec 14 19:04:21 2022 us=275265 cltest/178.176.73.96:4434 Data Channel MTU parms [ L:1436 D:1359 EF:5 EB:394 ET:32 EL:3 AF:14/121 ]
Wed Dec 14 19:04:21 2022 us=395445 cltest/178.176.73.96:4434 MULTI: Learn: d6:f7:7c:6f:aa:77 -> cltest/178.176.73.96:4434
Wed Dec 14 19:20:59 2022 us=208817 MULTI: multi_create_instance called
Wed Dec 14 19:20:59 2022 us=208899 31.173.84.186:5193 Re-using SSL/TLS context
Wed Dec 14 19:20:59 2022 us=208912 31.173.84.186:5193 WARNING: normally if you use --mssfix and/or --fragment, you should also set --tun-mtu 1500 (currently it is 1399)
Wed Dec 14 19:20:59 2022 us=208991 31.173.84.186:5193 Control Channel MTU parms [ L:1552 D:1212 EF:38 EB:0 ET:0 EL:3 ]
Wed Dec 14 19:20:59 2022 us=208998 31.173.84.186:5193 Data Channel MTU parms [ L:1552 D:1359 EF:121 EB:394 ET:32 EL:3 AF:14/121 ]
Wed Dec 14 19:20:59 2022 us=209014 31.173.84.186:5193 Local Options String (VER=V4): 'V4,dev-type tap,link-mtu 1436,tun-mtu 1431,proto UDPv4,cipher [null-cipher],auth [null-digest],keysize 0,key-method 2,tls-server'
Wed Dec 14 19:20:59 2022 us=209031 31.173.84.186:5193 Expected Remote Options String (VER=V4): 'V4,dev-type tap,link-mtu 1436,tun-mtu 1431,proto UDPv4,cipher [null-cipher],auth [null-digest],keysize 0,key-method 2,tls-client'
Wed Dec 14 19:20:59 2022 us=209052 31.173.84.186:5193 TLS: Initial packet from [AF_INET]31.173.84.186:5193, sid=cbcc50f6 10841429
Wed Dec 14 19:20:59 2022 us=753544 31.173.84.186:5193 VERIFY OK: depth=1, C=US, ST=CA, L=SanFrancisco, O=Fort-Funston, OU=MyOrganizationalUnit, CN=Fort-Funston CA, name=EasyRSA, emailAddress=me@myhost.mydomain
Wed Dec 14 19:20:59 2022 us=753646 31.173.84.186:5193 VERIFY OK: depth=0, C=US, ST=CA, L=SanFrancisco, O=Fort-Funston, OU=MyOrganizationalUnit, CN=cltest, name=EasyRSA, emailAddress=me@myhost.mydomain
Wed Dec 14 19:20:59 2022 us=842879 31.173.84.186:5193 peer info: IV_VER=2.3.11
Wed Dec 14 19:20:59 2022 us=842916 31.173.84.186:5193 peer info: IV_PLAT=linux
Wed Dec 14 19:20:59 2022 us=842922 31.173.84.186:5193 peer info: IV_PROTO=2
Wed Dec 14 19:20:59 2022 us=925733 31.173.84.186:5193 Control Channel: TLSv1.2, cipher TLSv1.2 ECDHE-RSA-AES256-GCM-SHA384, 2048 bit RSA
Wed Dec 14 19:20:59 2022 us=925780 31.173.84.186:5193 [cltest] Peer Connection Initiated with [AF_INET]31.173.84.186:5193
Wed Dec 14 19:20:59 2022 us=939636 MULTI: new connection by client 'cltest' will cause previous active sessions by this client to be dropped.  Remember to use the --duplicate-cn option if you want multiple clients using the same certificate or username to concurrently connect.
Wed Dec 14 19:20:59 2022 us=939658 MULTI_sva: pool returned IPv4=192.168.115.2, IPv6=(Not enabled)
Wed Dec 14 19:20:59 2022 us=951509 OPTIONS IMPORT: reading client specific options from: /tmp/openvpn_cc_45761ec74640eb472d0b6467baa2d76d.tmp
Wed Dec 14 19:21:07 2022 us=537709 cltest/31.173.84.186:5193 TLS: new session incoming connection from [AF_INET]31.173.84.186:5193
Wed Dec 14 19:21:07 2022 us=873250 cltest/31.173.84.186:5193 VERIFY OK: depth=1, C=US, ST=CA, L=SanFrancisco, O=Fort-Funston, OU=MyOrganizationalUnit, CN=Fort-Funston CA, name=EasyRSA, emailAddress=me@myhost.mydomain
Wed Dec 14 19:21:07 2022 us=873357 cltest/31.173.84.186:5193 VERIFY OK: depth=0, C=US, ST=CA, L=SanFrancisco, O=Fort-Funston, OU=MyOrganizationalUnit, CN=cltest, name=EasyRSA, emailAddress=me@myhost.mydomain
Wed Dec 14 19:21:07 2022 us=954798 cltest/31.173.84.186:5193 peer info: IV_VER=2.3.11
Wed Dec 14 19:21:07 2022 us=954843 cltest/31.173.84.186:5193 peer info: IV_PLAT=linux
Wed Dec 14 19:21:07 2022 us=954851 cltest/31.173.84.186:5193 peer info: IV_PROTO=2
Wed Dec 14 19:21:07 2022 us=954893 cltest/31.173.84.186:5193 TLS: move_session: dest=TM_ACTIVE src=TM_UNTRUSTED reinit_src=1
Wed Dec 14 19:21:07 2022 us=954977 cltest/31.173.84.186:5193 TLS: tls_multi_process: untrusted session promoted to semi-trusted
Wed Dec 14 19:21:08 2022 us=29004 cltest/31.173.84.186:5193 Control Channel: TLSv1.2, cipher TLSv1.2 ECDHE-RSA-AES256-GCM-SHA384, 2048 bit RSA
Wed Dec 14 19:21:10 2022 us=57638 cltest/31.173.84.186:5193 PUSH: Received control message: 'PUSH_REQUEST'
Wed Dec 14 19:21:10 2022 us=57694 cltest/31.173.84.186:5193 SENT CONTROL [cltest]: 'PUSH_REPLY,route-gateway 192.168.115.1,ping 10,ping-restart 20,ifconfig 192.168.115.2 255.255.255.0,peer-id 1' (status=1)
Wed Dec 14 19:21:10 2022 us=57702 cltest/31.173.84.186:5193 ******* WARNING *******: '--cipher none' was specified. This means NO encryption will be performed and tunnelled data WILL be transmitted in clear text over the network! PLEASE DO RECONSIDER THIS SETTING!
Wed Dec 14 19:21:10 2022 us=57711 cltest/31.173.84.186:5193 ******* WARNING *******: '--auth none' was specified. This means no authentication will be performed on received packets, meaning you CANNOT trust that the data received by the remote side have NOT been manipulated. PLEASE DO RECONSIDER THIS SETTING!
Wed Dec 14 19:21:10 2022 us=57718 cltest/31.173.84.186:5193 Data Channel MTU parms [ L:1436 D:1359 EF:5 EB:394 ET:32 EL:3 AF:14/121 ]
Wed Dec 14 19:21:10 2022 us=177637 cltest/31.173.84.186:5193 MULTI: Learn: 16:e4:ee:c3:f1:7e -> cltest/31.173.84.186:5193
Wed Dec 14 20:08:30 2022 us=256914 MULTI: multi_create_instance called
Wed Dec 14 20:08:30 2022 us=257000 31.173.82.64:16358 Re-using SSL/TLS context
Wed Dec 14 20:08:30 2022 us=257012 31.173.82.64:16358 WARNING: normally if you use --mssfix and/or --fragment, you should also set --tun-mtu 1500 (currently it is 1399)
Wed Dec 14 20:08:30 2022 us=257076 31.173.82.64:16358 Control Channel MTU parms [ L:1552 D:1212 EF:38 EB:0 ET:0 EL:3 ]
Wed Dec 14 20:08:30 2022 us=257084 31.173.82.64:16358 Data Channel MTU parms [ L:1552 D:1359 EF:121 EB:394 ET:32 EL:3 AF:14/121 ]
Wed Dec 14 20:08:30 2022 us=257100 31.173.82.64:16358 Local Options String (VER=V4): 'V4,dev-type tap,link-mtu 1436,tun-mtu 1431,proto UDPv4,cipher [null-cipher],auth [null-digest],keysize 0,key-method 2,tls-server'
Wed Dec 14 20:08:30 2022 us=257105 31.173.82.64:16358 Expected Remote Options String (VER=V4): 'V4,dev-type tap,link-mtu 1436,tun-mtu 1431,proto UDPv4,cipher [null-cipher],auth [null-digest],keysize 0,key-method 2,tls-client'
Wed Dec 14 20:08:30 2022 us=257131 31.173.82.64:16358 TLS: Initial packet from [AF_INET]31.173.82.64:16358, sid=9f85ffc9 1f6af5cf
Wed Dec 14 20:08:30 2022 us=561953 31.173.82.64:16358 VERIFY OK: depth=1, C=US, ST=CA, L=SanFrancisco, O=Fort-Funston, OU=MyOrganizationalUnit, CN=Fort-Funston CA, name=EasyRSA, emailAddress=me@myhost.mydomain
Wed Dec 14 20:08:30 2022 us=562058 31.173.82.64:16358 VERIFY OK: depth=0, C=US, ST=CA, L=SanFrancisco, O=Fort-Funston, OU=MyOrganizationalUnit, CN=cltest, name=EasyRSA, emailAddress=me@myhost.mydomain
Wed Dec 14 20:08:30 2022 us=650401 31.173.82.64:16358 peer info: IV_VER=2.3.11
Wed Dec 14 20:08:30 2022 us=650440 31.173.82.64:16358 peer info: IV_PLAT=linux
Wed Dec 14 20:08:30 2022 us=650450 31.173.82.64:16358 peer info: IV_PROTO=2
Wed Dec 14 20:08:30 2022 us=717492 31.173.82.64:16358 Control Channel: TLSv1.2, cipher TLSv1.2 ECDHE-RSA-AES256-GCM-SHA384, 2048 bit RSA
Wed Dec 14 20:08:30 2022 us=717539 31.173.82.64:16358 [cltest] Peer Connection Initiated with [AF_INET]31.173.82.64:16358
Wed Dec 14 20:08:30 2022 us=731167 MULTI: new connection by client 'cltest' will cause previous active sessions by this client to be dropped.  Remember to use the --duplicate-cn option if you want multiple clients using the same certificate or username to concurrently connect.
Wed Dec 14 20:08:30 2022 us=731193 MULTI_sva: pool returned IPv4=192.168.115.2, IPv6=(Not enabled)
Wed Dec 14 20:08:30 2022 us=742697 OPTIONS IMPORT: reading client specific options from: /tmp/openvpn_cc_4c5b91f64beb0cba672603c28aa9e3e8.tmp
Wed Dec 14 20:08:33 2022 us=106577 cltest/31.173.82.64:16358 PUSH: Received control message: 'PUSH_REQUEST'
Wed Dec 14 20:08:33 2022 us=106677 cltest/31.173.82.64:16358 SENT CONTROL [cltest]: 'PUSH_REPLY,route-gateway 192.168.115.1,ping 10,ping-restart 20,ifconfig 192.168.115.2 255.255.255.0,peer-id 0' (status=1)
Wed Dec 14 20:08:33 2022 us=106701 cltest/31.173.82.64:16358 ******* WARNING *******: '--cipher none' was specified. This means NO encryption will be performed and tunnelled data WILL be transmitted in clear text over the network! PLEASE DO RECONSIDER THIS SETTING!
Wed Dec 14 20:08:33 2022 us=106706 cltest/31.173.82.64:16358 ******* WARNING *******: '--auth none' was specified. This means no authentication will be performed on received packets, meaning you CANNOT trust that the data received by the remote side have NOT been manipulated. PLEASE DO RECONSIDER THIS SETTING!
Wed Dec 14 20:08:33 2022 us=106713 cltest/31.173.82.64:16358 Data Channel MTU parms [ L:1436 D:1359 EF:5 EB:394 ET:32 EL:3 AF:14/121 ]
Wed Dec 14 20:08:33 2022 us=256144 cltest/31.173.82.64:16358 MULTI: Learn: 5e:b9:a2:29:63:35 -> cltest/31.173.82.64:16358
Wed Dec 14 20:15:14 2022 us=459526 MULTI: multi_create_instance called
Wed Dec 14 20:15:14 2022 us=459573 178.176.73.76:19095 Re-using SSL/TLS context
Wed Dec 14 20:15:14 2022 us=459589 178.176.73.76:19095 WARNING: normally if you use --mssfix and/or --fragment, you should also set --tun-mtu 1500 (currently it is 1399)
Wed Dec 14 20:15:14 2022 us=459669 178.176.73.76:19095 Control Channel MTU parms [ L:1552 D:1212 EF:38 EB:0 ET:0 EL:3 ]
Wed Dec 14 20:15:14 2022 us=459677 178.176.73.76:19095 Data Channel MTU parms [ L:1552 D:1359 EF:121 EB:394 ET:32 EL:3 AF:14/121 ]
Wed Dec 14 20:15:14 2022 us=459693 178.176.73.76:19095 Local Options String (VER=V4): 'V4,dev-type tap,link-mtu 1436,tun-mtu 1431,proto UDPv4,cipher [null-cipher],auth [null-digest],keysize 0,key-method 2,tls-server'
Wed Dec 14 20:15:14 2022 us=459698 178.176.73.76:19095 Expected Remote Options String (VER=V4): 'V4,dev-type tap,link-mtu 1436,tun-mtu 1431,proto UDPv4,cipher [null-cipher],auth [null-digest],keysize 0,key-method 2,tls-client'
Wed Dec 14 20:15:14 2022 us=459714 178.176.73.76:19095 TLS: Initial packet from [AF_INET]178.176.73.76:19095, sid=d8a84a32 61701604
Wed Dec 14 20:15:14 2022 us=823638 178.176.73.76:19095 VERIFY OK: depth=1, C=US, ST=CA, L=SanFrancisco, O=Fort-Funston, OU=MyOrganizationalUnit, CN=Fort-Funston CA, name=EasyRSA, emailAddress=me@myhost.mydomain
Wed Dec 14 20:15:14 2022 us=823738 178.176.73.76:19095 VERIFY OK: depth=0, C=US, ST=CA, L=SanFrancisco, O=Fort-Funston, OU=MyOrganizationalUnit, CN=cltest, name=EasyRSA, emailAddress=me@myhost.mydomain
Wed Dec 14 20:15:14 2022 us=897086 178.176.73.76:19095 peer info: IV_VER=2.3.11
Wed Dec 14 20:15:14 2022 us=897120 178.176.73.76:19095 peer info: IV_PLAT=linux
Wed Dec 14 20:15:14 2022 us=897126 178.176.73.76:19095 peer info: IV_PROTO=2
Wed Dec 14 20:15:14 2022 us=968718 178.176.73.76:19095 Control Channel: TLSv1.2, cipher TLSv1.2 ECDHE-RSA-AES256-GCM-SHA384, 2048 bit RSA
Wed Dec 14 20:15:14 2022 us=968771 178.176.73.76:19095 [cltest] Peer Connection Initiated with [AF_INET]178.176.73.76:19095
Wed Dec 14 20:15:14 2022 us=985933 MULTI: new connection by client 'cltest' will cause previous active sessions by this client to be dropped.  Remember to use the --duplicate-cn option if you want multiple clients using the same certificate or username to concurrently connect.
Wed Dec 14 20:15:14 2022 us=985959 MULTI_sva: pool returned IPv4=192.168.115.2, IPv6=(Not enabled)
Wed Dec 14 20:15:14 2022 us=999120 OPTIONS IMPORT: reading client specific options from: /tmp/openvpn_cc_57427510a7a4b34d12aa23c96048aafa.tmp
Wed Dec 14 20:15:17 2022 us=208462 cltest/178.176.73.76:19095 PUSH: Received control message: 'PUSH_REQUEST'
Wed Dec 14 20:15:17 2022 us=208533 cltest/178.176.73.76:19095 SENT CONTROL [cltest]: 'PUSH_REPLY,route-gateway 192.168.115.1,ping 10,ping-restart 20,ifconfig 192.168.115.2 255.255.255.0,peer-id 1' (status=1)
Wed Dec 14 20:15:17 2022 us=208545 cltest/178.176.73.76:19095 ******* WARNING *******: '--cipher none' was specified. This means NO encryption will be performed and tunnelled data WILL be transmitted in clear text over the network! PLEASE DO RECONSIDER THIS SETTING!
Wed Dec 14 20:15:17 2022 us=208554 cltest/178.176.73.76:19095 ******* WARNING *******: '--auth none' was specified. This means no authentication will be performed on received packets, meaning you CANNOT trust that the data received by the remote side have NOT been manipulated. PLEASE DO RECONSIDER THIS SETTING!
Wed Dec 14 20:15:17 2022 us=208561 cltest/178.176.73.76:19095 Data Channel MTU parms [ L:1436 D:1359 EF:5 EB:394 ET:32 EL:3 AF:14/121 ]
Wed Dec 14 20:15:17 2022 us=308493 cltest/178.176.73.76:19095 MULTI: Learn: 6e:93:f1:61:28:90 -> cltest/178.176.73.76:19095
Wed Dec 14 20:27:07 2022 us=204963 cltest/178.176.73.76:19095 PID_ERR replay-window backtrack occurred [1] [SSL-0] [0_0000000000001126>EEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEE] 0:751 0:750 t=1671038827[0] r=[-1,64,15,1,1] sl=[17,64,64,528]
Wed Dec 14 20:48:43 2022 us=743950 cltest/178.176.73.76:19095 [cltest] Inactivity timeout (--ping-restart), restarting
Wed Dec 14 20:48:43 2022 us=744006 cltest/178.176.73.76:19095 SIGUSR1[soft,ping-restart] received, client-instance restarting
Wed Dec 14 20:51:48 2022 us=76355 MULTI: multi_create_instance called
Wed Dec 14 20:51:48 2022 us=76917 178.176.77.93:1425 Re-using SSL/TLS context
Wed Dec 14 20:51:48 2022 us=76948 178.176.77.93:1425 WARNING: normally if you use --mssfix and/or --fragment, you should also set --tun-mtu 1500 (currently it is 1399)
Wed Dec 14 20:51:48 2022 us=77022 178.176.77.93:1425 Control Channel MTU parms [ L:1552 D:1212 EF:38 EB:0 ET:0 EL:3 ]
Wed Dec 14 20:51:48 2022 us=77029 178.176.77.93:1425 Data Channel MTU parms [ L:1552 D:1359 EF:121 EB:394 ET:32 EL:3 AF:14/121 ]
Wed Dec 14 20:51:48 2022 us=77056 178.176.77.93:1425 Local Options String (VER=V4): 'V4,dev-type tap,link-mtu 1436,tun-mtu 1431,proto UDPv4,cipher [null-cipher],auth [null-digest],keysize 0,key-method 2,tls-server'
Wed Dec 14 20:51:48 2022 us=77061 178.176.77.93:1425 Expected Remote Options String (VER=V4): 'V4,dev-type tap,link-mtu 1436,tun-mtu 1431,proto UDPv4,cipher [null-cipher],auth [null-digest],keysize 0,key-method 2,tls-client'
Wed Dec 14 20:51:48 2022 us=77082 178.176.77.93:1425 TLS: Initial packet from [AF_INET]178.176.77.93:1425, sid=b5a0afb0 bf6ea355
Wed Dec 14 20:51:50 2022 us=947508 178.176.77.93:1425 VERIFY OK: depth=1, C=US, ST=CA, L=SanFrancisco, O=Fort-Funston, OU=MyOrganizationalUnit, CN=Fort-Funston CA, name=EasyRSA, emailAddress=me@myhost.mydomain
Wed Dec 14 20:51:50 2022 us=947630 178.176.77.93:1425 VERIFY OK: depth=0, C=US, ST=CA, L=SanFrancisco, O=Fort-Funston, OU=MyOrganizationalUnit, CN=cltest, name=EasyRSA, emailAddress=me@myhost.mydomain
Wed Dec 14 20:51:51 2022 us=26523 178.176.77.93:1425 peer info: IV_VER=2.3.11
Wed Dec 14 20:51:51 2022 us=26577 178.176.77.93:1425 peer info: IV_PLAT=linux
Wed Dec 14 20:51:51 2022 us=26585 178.176.77.93:1425 peer info: IV_PROTO=2
Wed Dec 14 20:51:51 2022 us=155971 178.176.77.93:1425 Control Channel: TLSv1.2, cipher TLSv1.2 ECDHE-RSA-AES256-GCM-SHA384, 2048 bit RSA
Wed Dec 14 20:51:51 2022 us=156015 178.176.77.93:1425 [cltest] Peer Connection Initiated with [AF_INET]178.176.77.93:1425
Wed Dec 14 20:51:51 2022 us=156046 cltest/178.176.77.93:1425 MULTI_sva: pool returned IPv4=192.168.115.2, IPv6=(Not enabled)
Wed Dec 14 20:51:51 2022 us=171565 cltest/178.176.77.93:1425 OPTIONS IMPORT: reading client specific options from: /tmp/openvpn_cc_f01875a5f21211b724311b25c4c7ee.tmp
Wed Dec 14 20:51:53 2022 us=406153 cltest/178.176.77.93:1425 PUSH: Received control message: 'PUSH_REQUEST'
Wed Dec 14 20:51:53 2022 us=406202 cltest/178.176.77.93:1425 SENT CONTROL [cltest]: 'PUSH_REPLY,route-gateway 192.168.115.1,ping 10,ping-restart 20,ifconfig 192.168.115.2 255.255.255.0,peer-id 0' (status=1)
Wed Dec 14 20:51:53 2022 us=406210 cltest/178.176.77.93:1425 ******* WARNING *******: '--cipher none' was specified. This means NO encryption will be performed and tunnelled data WILL be transmitted in clear text over the network! PLEASE DO RECONSIDER THIS SETTING!
Wed Dec 14 20:51:53 2022 us=406214 cltest/178.176.77.93:1425 ******* WARNING *******: '--auth none' was specified. This means no authentication will be performed on received packets, meaning you CANNOT trust that the data received by the remote side have NOT been manipulated. PLEASE DO RECONSIDER THIS SETTING!
Wed Dec 14 20:51:53 2022 us=406220 cltest/178.176.77.93:1425 Data Channel MTU parms [ L:1436 D:1359 EF:5 EB:394 ET:32 EL:3 AF:14/121 ]
Wed Dec 14 20:51:53 2022 us=525933 cltest/178.176.77.93:1425 MULTI: Learn: 4a:88:e6:9f:2b:56 -> cltest/178.176.77.93:1425
Wed Dec 14 21:51:51 2022 us=69476 cltest/178.176.77.93:1425 TLS: soft reset sec=0 bytes=26156534/-1 pkts=59590/0
Wed Dec 14 21:51:51 2022 us=639222 cltest/178.176.77.93:1425 VERIFY OK: depth=1, C=US, ST=CA, L=SanFrancisco, O=Fort-Funston, OU=MyOrganizationalUnit, CN=Fort-Funston CA, name=EasyRSA, emailAddress=me@myhost.mydomain
Wed Dec 14 21:51:51 2022 us=639327 cltest/178.176.77.93:1425 VERIFY OK: depth=0, C=US, ST=CA, L=SanFrancisco, O=Fort-Funston, OU=MyOrganizationalUnit, CN=cltest, name=EasyRSA, emailAddress=me@myhost.mydomain
Wed Dec 14 21:51:51 2022 us=759492 cltest/178.176.77.93:1425 peer info: IV_VER=2.3.11
Wed Dec 14 21:51:51 2022 us=759529 cltest/178.176.77.93:1425 peer info: IV_PLAT=linux
Wed Dec 14 21:51:51 2022 us=759535 cltest/178.176.77.93:1425 peer info: IV_PROTO=2
Wed Dec 14 21:51:51 2022 us=858935 cltest/178.176.77.93:1425 Control Channel: TLSv1.2, cipher TLSv1.2 ECDHE-RSA-AES256-GCM-SHA384, 2048 bit RSA
Wed Dec 14 21:56:54 2022 us=620827 MULTI: multi_create_instance called
Wed Dec 14 21:56:54 2022 us=620896 178.176.77.192:12438 Re-using SSL/TLS context
Wed Dec 14 21:56:54 2022 us=620916 178.176.77.192:12438 WARNING: normally if you use --mssfix and/or --fragment, you should also set --tun-mtu 1500 (currently it is 1399)
Wed Dec 14 21:56:54 2022 us=620992 178.176.77.192:12438 Control Channel MTU parms [ L:1552 D:1212 EF:38 EB:0 ET:0 EL:3 ]
Wed Dec 14 21:56:54 2022 us=621000 178.176.77.192:12438 Data Channel MTU parms [ L:1552 D:1359 EF:121 EB:394 ET:32 EL:3 AF:14/121 ]
Wed Dec 14 21:56:54 2022 us=621024 178.176.77.192:12438 Local Options String (VER=V4): 'V4,dev-type tap,link-mtu 1436,tun-mtu 1431,proto UDPv4,cipher [null-cipher],auth [null-digest],keysize 0,key-method 2,tls-server'
Wed Dec 14 21:56:54 2022 us=621029 178.176.77.192:12438 Expected Remote Options String (VER=V4): 'V4,dev-type tap,link-mtu 1436,tun-mtu 1431,proto UDPv4,cipher [null-cipher],auth [null-digest],keysize 0,key-method 2,tls-client'
Wed Dec 14 21:56:54 2022 us=621054 178.176.77.192:12438 TLS: Initial packet from [AF_INET]178.176.77.192:12438, sid=d11c798f 1b104165
Wed Dec 14 21:56:55 2022 us=97612 178.176.77.192:12438 VERIFY OK: depth=1, C=US, ST=CA, L=SanFrancisco, O=Fort-Funston, OU=MyOrganizationalUnit, CN=Fort-Funston CA, name=EasyRSA, emailAddress=me@myhost.mydomain
Wed Dec 14 21:56:55 2022 us=97714 178.176.77.192:12438 VERIFY OK: depth=0, C=US, ST=CA, L=SanFrancisco, O=Fort-Funston, OU=MyOrganizationalUnit, CN=cltest, name=EasyRSA, emailAddress=me@myhost.mydomain
Wed Dec 14 21:56:55 2022 us=177190 178.176.77.192:12438 peer info: IV_VER=2.3.11
Wed Dec 14 21:56:55 2022 us=177231 178.176.77.192:12438 peer info: IV_PLAT=linux
Wed Dec 14 21:56:55 2022 us=177240 178.176.77.192:12438 peer info: IV_PROTO=2
Wed Dec 14 21:56:55 2022 us=250157 178.176.77.192:12438 Control Channel: TLSv1.2, cipher TLSv1.2 ECDHE-RSA-AES256-GCM-SHA384, 2048 bit RSA
Wed Dec 14 21:56:55 2022 us=250210 178.176.77.192:12438 [cltest] Peer Connection Initiated with [AF_INET]178.176.77.192:12438
Wed Dec 14 21:56:55 2022 us=263661 MULTI: new connection by client 'cltest' will cause previous active sessions by this client to be dropped.  Remember to use the --duplicate-cn option if you want multiple clients using the same certificate or username to concurrently connect.
Wed Dec 14 21:56:55 2022 us=263683 MULTI_sva: pool returned IPv4=192.168.115.2, IPv6=(Not enabled)
Wed Dec 14 21:56:55 2022 us=275599 OPTIONS IMPORT: reading client specific options from: /tmp/openvpn_cc_505cda2be34520c25aad59115a52199c.tmp
Wed Dec 14 21:56:57 2022 us=329980 cltest/178.176.77.192:12438 PUSH: Received control message: 'PUSH_REQUEST'
Wed Dec 14 21:56:57 2022 us=330043 cltest/178.176.77.192:12438 SENT CONTROL [cltest]: 'PUSH_REPLY,route-gateway 192.168.115.1,ping 10,ping-restart 20,ifconfig 192.168.115.2 255.255.255.0,peer-id 1' (status=1)
Wed Dec 14 21:56:57 2022 us=330054 cltest/178.176.77.192:12438 ******* WARNING *******: '--cipher none' was specified. This means NO encryption will be performed and tunnelled data WILL be transmitted in clear text over the network! PLEASE DO RECONSIDER THIS SETTING!
Wed Dec 14 21:56:57 2022 us=330059 cltest/178.176.77.192:12438 ******* WARNING *******: '--auth none' was specified. This means no authentication will be performed on received packets, meaning you CANNOT trust that the data received by the remote side have NOT been manipulated. PLEASE DO RECONSIDER THIS SETTING!
Wed Dec 14 21:56:57 2022 us=330065 cltest/178.176.77.192:12438 Data Channel MTU parms [ L:1436 D:1359 EF:5 EB:394 ET:32 EL:3 AF:14/121 ]
Wed Dec 14 21:56:57 2022 us=419966 cltest/178.176.77.192:12438 MULTI: Learn: 42:1d:87:ce:1a:9f -> cltest/178.176.77.192:12438
