Thu Oct 13 23:37:32 2022 us=422282 WARNING: file 'server.key' is group or others accessible
Thu Oct 13 23:37:32 2022 us=422342 Current Parameter Settings:
Thu Nov 10 07:03:59 2022 us=586962 cltest/178.176.75.51:11754 VERIFY OK: depth=0, C=US, ST=CA, L=SanFrancisco, O=Fort-Funston, OU=MyOrganizationalUnit, CN=cltest, name=EasyRSA, emailAddress=me@myhost.mydomain
Thu Nov 10 07:03:59 2022 us=652995 cltest/178.176.75.51:11754 peer info: IV_VER=2.3.11
Thu Nov 10 07:03:59 2022 us=653047 cltest/178.176.75.51:11754 peer info: IV_PLAT=linux
Thu Nov 10 07:03:59 2022 us=653059 cltest/178.176.75.51:11754 peer info: IV_PROTO=2
Thu Nov 10 07:03:59 2022 us=716369 cltest/178.176.75.51:11754 Control Channel: TLSv1.2, cipher TLSv1.2 ECDHE-RSA-AES256-GCM-SHA384, 2048 bit RSA
Thu Nov 10 08:03:59 2022 us=31126 cltest/178.176.75.51:11754 TLS: soft reset sec=0 bytes=103691445/-1 pkts=157389/0
Thu Nov 10 08:03:59 2022 us=585798 cltest/178.176.75.51:11754 VERIFY OK: depth=1, C=US, ST=CA, L=SanFrancisco, O=Fort-Funston, OU=MyOrganizationalUnit, CN=Fort-Funston CA, name=EasyRSA, emailAddress=me@myhost.mydomain
Thu Nov 10 08:03:59 2022 us=585900 cltest/178.176.75.51:11754 VERIFY OK: depth=0, C=US, ST=CA, L=SanFrancisco, O=Fort-Funston, OU=MyOrganizationalUnit, CN=cltest, name=EasyRSA, emailAddress=me@myhost.mydomain
Thu Nov 10 08:03:59 2022 us=660518 cltest/178.176.75.51:11754 peer info: IV_VER=2.3.11
Thu Nov 10 08:03:59 2022 us=660548 cltest/178.176.75.51:11754 peer info: IV_PLAT=linux
Thu Nov 10 08:03:59 2022 us=660554 cltest/178.176.75.51:11754 peer info: IV_PROTO=2
Thu Nov 10 08:03:59 2022 us=720041 cltest/178.176.75.51:11754 Control Channel: TLSv1.2, cipher TLSv1.2 ECDHE-RSA-AES256-GCM-SHA384, 2048 bit RSA
Thu Nov 10 09:03:59 2022 us=84895 cltest/178.176.75.51:11754 TLS: soft reset sec=0 bytes=99781433/-1 pkts=157625/0
Thu Nov 10 09:03:59 2022 us=704270 cltest/178.176.75.51:11754 VERIFY OK: depth=1, C=US, ST=CA, L=SanFrancisco, O=Fort-Funston, OU=MyOrganizationalUnit, CN=Fort-Funston CA, name=EasyRSA, emailAddress=me@myhost.mydomain
Thu Nov 10 09:03:59 2022 us=704371 cltest/178.176.75.51:11754 VERIFY OK: depth=0, C=US, ST=CA, L=SanFrancisco, O=Fort-Funston, OU=MyOrganizationalUnit, CN=cltest, name=EasyRSA, emailAddress=me@myhost.mydomain
Thu Nov 10 09:03:59 2022 us=762509 cltest/178.176.75.51:11754 peer info: IV_VER=2.3.11
Thu Nov 10 09:03:59 2022 us=762539 cltest/178.176.75.51:11754 peer info: IV_PLAT=linux
Thu Nov 10 09:03:59 2022 us=762544 cltest/178.176.75.51:11754 peer info: IV_PROTO=2
Thu Nov 10 09:03:59 2022 us=816844 cltest/178.176.75.51:11754 Control Channel: TLSv1.2, cipher TLSv1.2 ECDHE-RSA-AES256-GCM-SHA384, 2048 bit RSA
Thu Nov 10 09:57:15 2022 us=93342 MULTI: multi_create_instance called
Thu Nov 10 09:57:15 2022 us=93405 31.173.81.83:29110 Re-using SSL/TLS context
Thu Nov 10 09:57:15 2022 us=93412 31.173.81.83:29110 WARNING: normally if you use --mssfix and/or --fragment, you should also set --tun-mtu 1500 (currently it is 1399)
Thu Nov 10 09:57:15 2022 us=93488 31.173.81.83:29110 Control Channel MTU parms [ L:1552 D:1212 EF:38 EB:0 ET:0 EL:3 ]
Thu Nov 10 09:57:15 2022 us=93495 31.173.81.83:29110 Data Channel MTU parms [ L:1552 D:1359 EF:121 EB:394 ET:32 EL:3 AF:14/121 ]
Thu Nov 10 09:57:15 2022 us=93519 31.173.81.83:29110 Local Options String (VER=V4): 'V4,dev-type tap,link-mtu 1436,tun-mtu 1431,proto UDPv4,cipher [null-cipher],auth [null-digest],keysize 0,key-method 2,tls-server'
Thu Nov 10 09:57:15 2022 us=93524 31.173.81.83:29110 Expected Remote Options String (VER=V4): 'V4,dev-type tap,link-mtu 1436,tun-mtu 1431,proto UDPv4,cipher [null-cipher],auth [null-digest],keysize 0,key-method 2,tls-client'
Thu Nov 10 09:57:15 2022 us=93543 31.173.81.83:29110 TLS: Initial packet from [AF_INET]31.173.81.83:29110, sid=c3796b27 cad6a2e9
Thu Nov 10 09:57:18 2022 us=458419 31.173.81.83:29110 VERIFY OK: depth=1, C=US, ST=CA, L=SanFrancisco, O=Fort-Funston, OU=MyOrganizationalUnit, CN=Fort-Funston CA, name=EasyRSA, emailAddress=me@myhost.mydomain
Thu Nov 10 09:57:18 2022 us=458542 31.173.81.83:29110 VERIFY OK: depth=0, C=US, ST=CA, L=SanFrancisco, O=Fort-Funston, OU=MyOrganizationalUnit, CN=cltest, name=EasyRSA, emailAddress=me@myhost.mydomain
Thu Nov 10 09:57:18 2022 us=529186 31.173.81.83:29110 peer info: IV_VER=2.3.11
Thu Nov 10 09:57:18 2022 us=529224 31.173.81.83:29110 peer info: IV_PLAT=linux
Thu Nov 10 09:57:18 2022 us=529231 31.173.81.83:29110 peer info: IV_PROTO=2
Thu Nov 10 09:57:18 2022 us=602204 31.173.81.83:29110 Control Channel: TLSv1.2, cipher TLSv1.2 ECDHE-RSA-AES256-GCM-SHA384, 2048 bit RSA
Thu Nov 10 09:57:18 2022 us=602256 31.173.81.83:29110 [cltest] Peer Connection Initiated with [AF_INET]31.173.81.83:29110
Thu Nov 10 09:57:18 2022 us=613770 MULTI: new connection by client 'cltest' will cause previous active sessions by this client to be dropped.  Remember to use the --duplicate-cn option if you want multiple clients using the same certificate or username to concurrently connect.
Thu Nov 10 09:57:18 2022 us=613794 MULTI_sva: pool returned IPv4=192.168.114.2, IPv6=(Not enabled)
Thu Nov 10 09:57:18 2022 us=623922 OPTIONS IMPORT: reading client specific options from: /tmp/openvpn_cc_14f8afaa3ff2f0a77cc8346ce67f56ab.tmp
Thu Nov 10 09:57:21 2022 us=82158 cltest/31.173.81.83:29110 PUSH: Received control message: 'PUSH_REQUEST'
Thu Nov 10 09:57:21 2022 us=82216 cltest/31.173.81.83:29110 SENT CONTROL [cltest]: 'PUSH_REPLY,route-gateway 192.168.114.1,ping 10,ping-restart 20,ifconfig 192.168.114.2 255.255.255.0,peer-id 1' (status=1)
Thu Nov 10 09:57:21 2022 us=82225 cltest/31.173.81.83:29110 ******* WARNING *******: '--cipher none' was specified. This means NO encryption will be performed and tunnelled data WILL be transmitted in clear text over the network! PLEASE DO RECONSIDER THIS SETTING!
Thu Nov 10 09:57:21 2022 us=82229 cltest/31.173.81.83:29110 ******* WARNING *******: '--auth none' was specified. This means no authentication will be performed on received packets, meaning you CANNOT trust that the data received by the remote side have NOT been manipulated. PLEASE DO RECONSIDER THIS SETTING!
Thu Nov 10 09:57:21 2022 us=82235 cltest/31.173.81.83:29110 Data Channel MTU parms [ L:1436 D:1359 EF:5 EB:394 ET:32 EL:3 AF:14/121 ]
Thu Nov 10 09:57:21 2022 us=182479 cltest/31.173.81.83:29110 MULTI: Learn: 7e:cb:07:93:e6:79 -> cltest/31.173.81.83:29110
Thu Nov 10 10:57:18 2022 us=7334 cltest/31.173.81.83:29110 TLS: soft reset sec=0 bytes=87133818/-1 pkts=149766/0
Thu Nov 10 10:57:18 2022 us=385366 cltest/31.173.81.83:29110 VERIFY OK: depth=1, C=US, ST=CA, L=SanFrancisco, O=Fort-Funston, OU=MyOrganizationalUnit, CN=Fort-Funston CA, name=EasyRSA, emailAddress=me@myhost.mydomain
Thu Nov 10 10:57:18 2022 us=385473 cltest/31.173.81.83:29110 VERIFY OK: depth=0, C=US, ST=CA, L=SanFrancisco, O=Fort-Funston, OU=MyOrganizationalUnit, CN=cltest, name=EasyRSA, emailAddress=me@myhost.mydomain
Thu Nov 10 10:57:18 2022 us=447374 cltest/31.173.81.83:29110 peer info: IV_VER=2.3.11
Thu Nov 10 10:57:18 2022 us=447433 cltest/31.173.81.83:29110 peer info: IV_PLAT=linux
Thu Nov 10 10:57:18 2022 us=447441 cltest/31.173.81.83:29110 peer info: IV_PROTO=2
Thu Nov 10 10:57:18 2022 us=520061 cltest/31.173.81.83:29110 Control Channel: TLSv1.2, cipher TLSv1.2 ECDHE-RSA-AES256-GCM-SHA384, 2048 bit RSA
Thu Nov 10 11:24:55 2022 us=585083 MULTI: multi_create_instance called
Thu Nov 10 11:24:55 2022 us=585155 31.173.86.214:7546 Re-using SSL/TLS context
Thu Nov 10 11:24:55 2022 us=585166 31.173.86.214:7546 WARNING: normally if you use --mssfix and/or --fragment, you should also set --tun-mtu 1500 (currently it is 1399)
Thu Nov 10 11:24:55 2022 us=585235 31.173.86.214:7546 Control Channel MTU parms [ L:1552 D:1212 EF:38 EB:0 ET:0 EL:3 ]
Thu Nov 10 11:24:55 2022 us=585244 31.173.86.214:7546 Data Channel MTU parms [ L:1552 D:1359 EF:121 EB:394 ET:32 EL:3 AF:14/121 ]
Thu Nov 10 11:24:55 2022 us=585256 31.173.86.214:7546 Local Options String (VER=V4): 'V4,dev-type tap,link-mtu 1436,tun-mtu 1431,proto UDPv4,cipher [null-cipher],auth [null-digest],keysize 0,key-method 2,tls-server'
Thu Nov 10 11:24:55 2022 us=585261 31.173.86.214:7546 Expected Remote Options String (VER=V4): 'V4,dev-type tap,link-mtu 1436,tun-mtu 1431,proto UDPv4,cipher [null-cipher],auth [null-digest],keysize 0,key-method 2,tls-client'
Thu Nov 10 11:24:55 2022 us=585282 31.173.86.214:7546 TLS: Initial packet from [AF_INET]31.173.86.214:7546, sid=2e2bc5e4 e10b2bf7
Thu Nov 10 11:24:56 2022 us=359678 31.173.86.214:7546 VERIFY OK: depth=1, C=US, ST=CA, L=SanFrancisco, O=Fort-Funston, OU=MyOrganizationalUnit, CN=Fort-Funston CA, name=EasyRSA, emailAddress=me@myhost.mydomain
Thu Nov 10 11:24:56 2022 us=359789 31.173.86.214:7546 VERIFY OK: depth=0, C=US, ST=CA, L=SanFrancisco, O=Fort-Funston, OU=MyOrganizationalUnit, CN=cltest, name=EasyRSA, emailAddress=me@myhost.mydomain
Thu Nov 10 11:24:56 2022 us=420843 31.173.86.214:7546 peer info: IV_VER=2.3.11
Thu Nov 10 11:24:56 2022 us=420883 31.173.86.214:7546 peer info: IV_PLAT=linux
Thu Nov 10 11:24:56 2022 us=420890 31.173.86.214:7546 peer info: IV_PROTO=2
Thu Nov 10 11:24:56 2022 us=488354 31.173.86.214:7546 Control Channel: TLSv1.2, cipher TLSv1.2 ECDHE-RSA-AES256-GCM-SHA384, 2048 bit RSA
Thu Nov 10 11:24:56 2022 us=488421 31.173.86.214:7546 [cltest] Peer Connection Initiated with [AF_INET]31.173.86.214:7546
Thu Nov 10 11:24:56 2022 us=500329 MULTI: new connection by client 'cltest' will cause previous active sessions by this client to be dropped.  Remember to use the --duplicate-cn option if you want multiple clients using the same certificate or username to concurrently connect.
Thu Nov 10 11:24:56 2022 us=500365 MULTI_sva: pool returned IPv4=192.168.114.2, IPv6=(Not enabled)
Thu Nov 10 11:24:56 2022 us=514856 OPTIONS IMPORT: reading client specific options from: /tmp/openvpn_cc_68f60798da8e4b117d1643863974819a.tmp
Thu Nov 10 11:24:58 2022 us=905181 cltest/31.173.86.214:7546 PUSH: Received control message: 'PUSH_REQUEST'
Thu Nov 10 11:24:58 2022 us=905251 cltest/31.173.86.214:7546 SENT CONTROL [cltest]: 'PUSH_REPLY,route-gateway 192.168.114.1,ping 10,ping-restart 20,ifconfig 192.168.114.2 255.255.255.0,peer-id 0' (status=1)
Thu Nov 10 11:24:58 2022 us=905259 cltest/31.173.86.214:7546 ******* WARNING *******: '--cipher none' was specified. This means NO encryption will be performed and tunnelled data WILL be transmitted in clear text over the network! PLEASE DO RECONSIDER THIS SETTING!
Thu Nov 10 11:24:58 2022 us=905264 cltest/31.173.86.214:7546 ******* WARNING *******: '--auth none' was specified. This means no authentication will be performed on received packets, meaning you CANNOT trust that the data received by the remote side have NOT been manipulated. PLEASE DO RECONSIDER THIS SETTING!
Thu Nov 10 11:24:58 2022 us=905269 cltest/31.173.86.214:7546 Data Channel MTU parms [ L:1436 D:1359 EF:5 EB:394 ET:32 EL:3 AF:14/121 ]
Thu Nov 10 11:24:58 2022 us=994870 cltest/31.173.86.214:7546 MULTI: Learn: e2:dd:07:13:09:99 -> cltest/31.173.86.214:7546
Thu Nov 10 11:54:18 2022 us=850330 cltest/31.173.86.214:7546 PID_ERR replay-window backtrack occurred [1] [SSL-0] [0_457EEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEE] 0:1124 0:1123 t=1668070458[0] r=[0,64,15,1,1] sl=[28,64,64,528]
Thu Nov 10 12:24:56 2022 us=13100 cltest/31.173.86.214:7546 TLS: soft reset sec=0 bytes=25461431/-1 pkts=43099/0
Thu Nov 10 12:24:56 2022 us=659653 cltest/31.173.86.214:7546 VERIFY OK: depth=1, C=US, ST=CA, L=SanFrancisco, O=Fort-Funston, OU=MyOrganizationalUnit, CN=Fort-Funston CA, name=EasyRSA, emailAddress=me@myhost.mydomain
Thu Nov 10 12:24:56 2022 us=659773 cltest/31.173.86.214:7546 VERIFY OK: depth=0, C=US, ST=CA, L=SanFrancisco, O=Fort-Funston, OU=MyOrganizationalUnit, CN=cltest, name=EasyRSA, emailAddress=me@myhost.mydomain
Thu Nov 10 12:24:56 2022 us=740044 cltest/31.173.86.214:7546 peer info: IV_VER=2.3.11
Thu Nov 10 12:24:56 2022 us=740082 cltest/31.173.86.214:7546 peer info: IV_PLAT=linux
Thu Nov 10 12:24:56 2022 us=740089 cltest/31.173.86.214:7546 peer info: IV_PROTO=2
Thu Nov 10 12:24:56 2022 us=803014 cltest/31.173.86.214:7546 Control Channel: TLSv1.2, cipher TLSv1.2 ECDHE-RSA-AES256-GCM-SHA384, 2048 bit RSA
Thu Nov 10 13:24:15 2022 us=721803 MULTI: multi_create_instance called
Thu Nov 10 13:24:15 2022 us=721887 31.173.87.255:25270 Re-using SSL/TLS context
Thu Nov 10 13:24:15 2022 us=721905 31.173.87.255:25270 WARNING: normally if you use --mssfix and/or --fragment, you should also set --tun-mtu 1500 (currently it is 1399)
Thu Nov 10 13:24:15 2022 us=721965 31.173.87.255:25270 Control Channel MTU parms [ L:1552 D:1212 EF:38 EB:0 ET:0 EL:3 ]
Thu Nov 10 13:24:15 2022 us=721973 31.173.87.255:25270 Data Channel MTU parms [ L:1552 D:1359 EF:121 EB:394 ET:32 EL:3 AF:14/121 ]
Thu Nov 10 13:24:15 2022 us=721996 31.173.87.255:25270 Local Options String (VER=V4): 'V4,dev-type tap,link-mtu 1436,tun-mtu 1431,proto UDPv4,cipher [null-cipher],auth [null-digest],keysize 0,key-method 2,tls-server'
Thu Nov 10 13:24:15 2022 us=722001 31.173.87.255:25270 Expected Remote Options String (VER=V4): 'V4,dev-type tap,link-mtu 1436,tun-mtu 1431,proto UDPv4,cipher [null-cipher],auth [null-digest],keysize 0,key-method 2,tls-client'
Thu Nov 10 13:24:15 2022 us=722024 31.173.87.255:25270 TLS: Initial packet from [AF_INET]31.173.87.255:25270, sid=a0f43efc 7b609239
Thu Nov 10 13:24:18 2022 us=268571 31.173.87.255:25270 VERIFY OK: depth=1, C=US, ST=CA, L=SanFrancisco, O=Fort-Funston, OU=MyOrganizationalUnit, CN=Fort-Funston CA, name=EasyRSA, emailAddress=me@myhost.mydomain
Thu Nov 10 13:24:18 2022 us=268673 31.173.87.255:25270 VERIFY OK: depth=0, C=US, ST=CA, L=SanFrancisco, O=Fort-Funston, OU=MyOrganizationalUnit, CN=cltest, name=EasyRSA, emailAddress=me@myhost.mydomain
Thu Nov 10 13:24:18 2022 us=327530 31.173.87.255:25270 peer info: IV_VER=2.3.11
Thu Nov 10 13:24:18 2022 us=327566 31.173.87.255:25270 peer info: IV_PLAT=linux
Thu Nov 10 13:24:18 2022 us=327573 31.173.87.255:25270 peer info: IV_PROTO=2
Thu Nov 10 13:24:18 2022 us=384485 31.173.87.255:25270 Control Channel: TLSv1.2, cipher TLSv1.2 ECDHE-RSA-AES256-GCM-SHA384, 2048 bit RSA
Thu Nov 10 13:24:18 2022 us=384532 31.173.87.255:25270 [cltest] Peer Connection Initiated with [AF_INET]31.173.87.255:25270
Thu Nov 10 13:24:18 2022 us=397672 MULTI: new connection by client 'cltest' will cause previous active sessions by this client to be dropped.  Remember to use the --duplicate-cn option if you want multiple clients using the same certificate or username to concurrently connect.
Thu Nov 10 13:24:18 2022 us=397696 MULTI_sva: pool returned IPv4=192.168.114.2, IPv6=(Not enabled)
Thu Nov 10 13:24:18 2022 us=410270 OPTIONS IMPORT: reading client specific options from: /tmp/openvpn_cc_6aa954504852358975cee7820c1dac80.tmp
Thu Nov 10 13:24:20 2022 us=680500 cltest/31.173.87.255:25270 PUSH: Received control message: 'PUSH_REQUEST'
Thu Nov 10 13:24:20 2022 us=680567 cltest/31.173.87.255:25270 SENT CONTROL [cltest]: 'PUSH_REPLY,route-gateway 192.168.114.1,ping 10,ping-restart 20,ifconfig 192.168.114.2 255.255.255.0,peer-id 1' (status=1)
Thu Nov 10 13:24:20 2022 us=680595 cltest/31.173.87.255:25270 ******* WARNING *******: '--cipher none' was specified. This means NO encryption will be performed and tunnelled data WILL be transmitted in clear text over the network! PLEASE DO RECONSIDER THIS SETTING!
Thu Nov 10 13:24:20 2022 us=680604 cltest/31.173.87.255:25270 ******* WARNING *******: '--auth none' was specified. This means no authentication will be performed on received packets, meaning you CANNOT trust that the data received by the remote side have NOT been manipulated. PLEASE DO RECONSIDER THIS SETTING!
Thu Nov 10 13:24:20 2022 us=680625 cltest/31.173.87.255:25270 Data Channel MTU parms [ L:1436 D:1359 EF:5 EB:394 ET:32 EL:3 AF:14/121 ]
Thu Nov 10 13:24:20 2022 us=778452 cltest/31.173.87.255:25270 MULTI: Learn: 4a:0c:1e:c4:db:c5 -> cltest/31.173.87.255:25270
Thu Nov 10 13:25:55 2022 us=429809 MULTI: multi_create_instance called
Thu Nov 10 13:25:55 2022 us=429885 31.173.80.116:19068 Re-using SSL/TLS context
Thu Nov 10 13:25:55 2022 us=429901 31.173.80.116:19068 WARNING: normally if you use --mssfix and/or --fragment, you should also set --tun-mtu 1500 (currently it is 1399)
Thu Nov 10 13:25:55 2022 us=429989 31.173.80.116:19068 Control Channel MTU parms [ L:1552 D:1212 EF:38 EB:0 ET:0 EL:3 ]
Thu Nov 10 13:25:55 2022 us=430001 31.173.80.116:19068 Data Channel MTU parms [ L:1552 D:1359 EF:121 EB:394 ET:32 EL:3 AF:14/121 ]
Thu Nov 10 13:25:55 2022 us=430024 31.173.80.116:19068 Local Options String (VER=V4): 'V4,dev-type tap,link-mtu 1436,tun-mtu 1431,proto UDPv4,cipher [null-cipher],auth [null-digest],keysize 0,key-method 2,tls-server'
Thu Nov 10 13:25:55 2022 us=430032 31.173.80.116:19068 Expected Remote Options String (VER=V4): 'V4,dev-type tap,link-mtu 1436,tun-mtu 1431,proto UDPv4,cipher [null-cipher],auth [null-digest],keysize 0,key-method 2,tls-client'
Thu Nov 10 13:25:55 2022 us=430055 31.173.80.116:19068 TLS: Initial packet from [AF_INET]31.173.80.116:19068, sid=9ce302d0 8ce08860
Thu Nov 10 13:25:58 2022 us=47197 31.173.80.116:19068 VERIFY OK: depth=1, C=US, ST=CA, L=SanFrancisco, O=Fort-Funston, OU=MyOrganizationalUnit, CN=Fort-Funston CA, name=EasyRSA, emailAddress=me@myhost.mydomain
Thu Nov 10 13:25:58 2022 us=47351 31.173.80.116:19068 VERIFY OK: depth=0, C=US, ST=CA, L=SanFrancisco, O=Fort-Funston, OU=MyOrganizationalUnit, CN=cltest, name=EasyRSA, emailAddress=me@myhost.mydomain
Thu Nov 10 13:25:58 2022 us=125203 31.173.80.116:19068 peer info: IV_VER=2.3.11
Thu Nov 10 13:25:58 2022 us=125239 31.173.80.116:19068 peer info: IV_PLAT=linux
Thu Nov 10 13:25:58 2022 us=125245 31.173.80.116:19068 peer info: IV_PROTO=2
Thu Nov 10 13:25:58 2022 us=188204 31.173.80.116:19068 Control Channel: TLSv1.2, cipher TLSv1.2 ECDHE-RSA-AES256-GCM-SHA384, 2048 bit RSA
Thu Nov 10 13:25:58 2022 us=188248 31.173.80.116:19068 [cltest] Peer Connection Initiated with [AF_INET]31.173.80.116:19068
Thu Nov 10 13:25:58 2022 us=199944 MULTI: new connection by client 'cltest' will cause previous active sessions by this client to be dropped.  Remember to use the --duplicate-cn option if you want multiple clients using the same certificate or username to concurrently connect.
Thu Nov 10 13:25:58 2022 us=199967 MULTI_sva: pool returned IPv4=192.168.114.2, IPv6=(Not enabled)
Thu Nov 10 13:25:58 2022 us=211235 OPTIONS IMPORT: reading client specific options from: /tmp/openvpn_cc_44cce9fb2657776d780be4e65bbd7d43.tmp
Thu Nov 10 13:26:00 2022 us=696275 cltest/31.173.80.116:19068 PUSH: Received control message: 'PUSH_REQUEST'
Thu Nov 10 13:26:00 2022 us=696344 cltest/31.173.80.116:19068 SENT CONTROL [cltest]: 'PUSH_REPLY,route-gateway 192.168.114.1,ping 10,ping-restart 20,ifconfig 192.168.114.2 255.255.255.0,peer-id 0' (status=1)
Thu Nov 10 13:26:00 2022 us=696356 cltest/31.173.80.116:19068 ******* WARNING *******: '--cipher none' was specified. This means NO encryption will be performed and tunnelled data WILL be transmitted in clear text over the network! PLEASE DO RECONSIDER THIS SETTING!
Thu Nov 10 13:26:00 2022 us=696364 cltest/31.173.80.116:19068 ******* WARNING *******: '--auth none' was specified. This means no authentication will be performed on received packets, meaning you CANNOT trust that the data received by the remote side have NOT been manipulated. PLEASE DO RECONSIDER THIS SETTING!
Thu Nov 10 13:26:00 2022 us=696373 cltest/31.173.80.116:19068 Data Channel MTU parms [ L:1436 D:1359 EF:5 EB:394 ET:32 EL:3 AF:14/121 ]
Thu Nov 10 13:26:00 2022 us=816091 cltest/31.173.80.116:19068 MULTI: Learn: c2:d2:f7:34:13:b6 -> cltest/31.173.80.116:19068
Thu Nov 10 13:46:23 2022 us=173038 MULTI: multi_create_instance called
Thu Nov 10 13:46:23 2022 us=173126 178.176.75.18:5286 Re-using SSL/TLS context
Thu Nov 10 13:46:23 2022 us=173143 178.176.75.18:5286 WARNING: normally if you use --mssfix and/or --fragment, you should also set --tun-mtu 1500 (currently it is 1399)
Thu Nov 10 13:46:23 2022 us=173214 178.176.75.18:5286 Control Channel MTU parms [ L:1552 D:1212 EF:38 EB:0 ET:0 EL:3 ]
Thu Nov 10 13:46:23 2022 us=173221 178.176.75.18:5286 Data Channel MTU parms [ L:1552 D:1359 EF:121 EB:394 ET:32 EL:3 AF:14/121 ]
Thu Nov 10 13:46:23 2022 us=173234 178.176.75.18:5286 Local Options String (VER=V4): 'V4,dev-type tap,link-mtu 1436,tun-mtu 1431,proto UDPv4,cipher [null-cipher],auth [null-digest],keysize 0,key-method 2,tls-server'
Thu Nov 10 13:46:23 2022 us=173238 178.176.75.18:5286 Expected Remote Options String (VER=V4): 'V4,dev-type tap,link-mtu 1436,tun-mtu 1431,proto UDPv4,cipher [null-cipher],auth [null-digest],keysize 0,key-method 2,tls-client'
Thu Nov 10 13:46:23 2022 us=173259 178.176.75.18:5286 TLS: Initial packet from [AF_INET]178.176.75.18:5286, sid=f66fd445 995092f0
Thu Nov 10 13:46:26 2022 us=437521 178.176.75.18:5286 VERIFY OK: depth=1, C=US, ST=CA, L=SanFrancisco, O=Fort-Funston, OU=MyOrganizationalUnit, CN=Fort-Funston CA, name=EasyRSA, emailAddress=me@myhost.mydomain
Thu Nov 10 13:46:26 2022 us=437631 178.176.75.18:5286 VERIFY OK: depth=0, C=US, ST=CA, L=SanFrancisco, O=Fort-Funston, OU=MyOrganizationalUnit, CN=cltest, name=EasyRSA, emailAddress=me@myhost.mydomain
Thu Nov 10 13:46:26 2022 us=514455 178.176.75.18:5286 peer info: IV_VER=2.3.11
Thu Nov 10 13:46:26 2022 us=514497 178.176.75.18:5286 peer info: IV_PLAT=linux
Thu Nov 10 13:46:26 2022 us=514506 178.176.75.18:5286 peer info: IV_PROTO=2
Thu Nov 10 13:46:26 2022 us=581981 178.176.75.18:5286 Control Channel: TLSv1.2, cipher TLSv1.2 ECDHE-RSA-AES256-GCM-SHA384, 2048 bit RSA
Thu Nov 10 13:46:26 2022 us=582035 178.176.75.18:5286 [cltest] Peer Connection Initiated with [AF_INET]178.176.75.18:5286
Thu Nov 10 13:46:26 2022 us=594854 MULTI: new connection by client 'cltest' will cause previous active sessions by this client to be dropped.  Remember to use the --duplicate-cn option if you want multiple clients using the same certificate or username to concurrently connect.
Thu Nov 10 13:46:26 2022 us=594880 MULTI_sva: pool returned IPv4=192.168.114.2, IPv6=(Not enabled)
Thu Nov 10 13:46:26 2022 us=606375 OPTIONS IMPORT: reading client specific options from: /tmp/openvpn_cc_ec4a94a0597b5e0400ec13c37b86d8d.tmp
Thu Nov 10 13:46:28 2022 us=802112 cltest/178.176.75.18:5286 PUSH: Received control message: 'PUSH_REQUEST'
Thu Nov 10 13:46:28 2022 us=802188 cltest/178.176.75.18:5286 SENT CONTROL [cltest]: 'PUSH_REPLY,route-gateway 192.168.114.1,ping 10,ping-restart 20,ifconfig 192.168.114.2 255.255.255.0,peer-id 1' (status=1)
Thu Nov 10 13:46:28 2022 us=802202 cltest/178.176.75.18:5286 ******* WARNING *******: '--cipher none' was specified. This means NO encryption will be performed and tunnelled data WILL be transmitted in clear text over the network! PLEASE DO RECONSIDER THIS SETTING!
Thu Nov 10 13:46:28 2022 us=802209 cltest/178.176.75.18:5286 ******* WARNING *******: '--auth none' was specified. This means no authentication will be performed on received packets, meaning you CANNOT trust that the data received by the remote side have NOT been manipulated. PLEASE DO RECONSIDER THIS SETTING!
Thu Nov 10 13:46:28 2022 us=802226 cltest/178.176.75.18:5286 Data Channel MTU parms [ L:1436 D:1359 EF:5 EB:394 ET:32 EL:3 AF:14/121 ]
Thu Nov 10 13:46:28 2022 us=906066 cltest/178.176.75.18:5286 MULTI: Learn: 72:e5:c9:66:c3:7a -> cltest/178.176.75.18:5286
Thu Nov 10 13:47:15 2022 us=591758 MULTI: multi_create_instance called
Thu Nov 10 13:47:15 2022 us=591822 31.173.86.68:28083 Re-using SSL/TLS context
Thu Nov 10 13:47:15 2022 us=591838 31.173.86.68:28083 WARNING: normally if you use --mssfix and/or --fragment, you should also set --tun-mtu 1500 (currently it is 1399)
Thu Nov 10 13:47:15 2022 us=591943 31.173.86.68:28083 Control Channel MTU parms [ L:1552 D:1212 EF:38 EB:0 ET:0 EL:3 ]
Thu Nov 10 13:47:15 2022 us=591955 31.173.86.68:28083 Data Channel MTU parms [ L:1552 D:1359 EF:121 EB:394 ET:32 EL:3 AF:14/121 ]
Thu Nov 10 13:47:15 2022 us=591975 31.173.86.68:28083 Local Options String (VER=V4): 'V4,dev-type tap,link-mtu 1436,tun-mtu 1431,proto UDPv4,cipher [null-cipher],auth [null-digest],keysize 0,key-method 2,tls-server'
Thu Nov 10 13:47:15 2022 us=591983 31.173.86.68:28083 Expected Remote Options String (VER=V4): 'V4,dev-type tap,link-mtu 1436,tun-mtu 1431,proto UDPv4,cipher [null-cipher],auth [null-digest],keysize 0,key-method 2,tls-client'
Thu Nov 10 13:47:15 2022 us=592009 31.173.86.68:28083 TLS: Initial packet from [AF_INET]31.173.86.68:28083, sid=e0f01ce4 297aa59f
