Thu Oct 13 23:37:32 2022 us=370123 WARNING: file 'server.key' is group or others accessible
Thu Oct 13 23:37:32 2022 us=370172 Current Parameter Settings:
Wed Dec  7 06:04:24 2022 us=7865 cltest/94.25.172.156:50536 TLS: soft reset sec=0 bytes=7157882/-1 pkts=18421/0
Wed Dec  7 06:04:24 2022 us=510999 cltest/94.25.172.156:50536 VERIFY OK: depth=1, C=US, ST=CA, L=SanFrancisco, O=Fort-Funston, OU=MyOrganizationalUnit, CN=Fort-Funston CA, name=EasyRSA, emailAddress=me@myhost.mydomain
Wed Dec  7 06:04:24 2022 us=511103 cltest/94.25.172.156:50536 VERIFY OK: depth=0, C=US, ST=CA, L=SanFrancisco, O=Fort-Funston, OU=MyOrganizationalUnit, CN=cltest, name=EasyRSA, emailAddress=me@myhost.mydomain
Wed Dec  7 06:04:24 2022 us=574379 cltest/94.25.172.156:50536 peer info: IV_VER=2.3.11
Wed Dec  7 06:04:24 2022 us=574414 cltest/94.25.172.156:50536 peer info: IV_PLAT=linux
Wed Dec  7 06:04:24 2022 us=574420 cltest/94.25.172.156:50536 peer info: IV_PROTO=2
Wed Dec  7 06:04:24 2022 us=635399 cltest/94.25.172.156:50536 Control Channel: TLSv1.2, cipher TLSv1.2 ECDHE-RSA-AES256-GCM-SHA384, 2048 bit RSA
Wed Dec  7 06:07:19 2022 us=209419 cltest/94.25.172.156:50536 PID_ERR replay-window backtrack occurred [1] [SSL-1] [0_>>EEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEE] 0:289 0:288 t=1670382439[0] r=[0,64,15,1,1] sl=[31,64,64,528]
Wed Dec  7 07:04:24 2022 us=764558 cltest/94.25.172.156:50536 VERIFY OK: depth=1, C=US, ST=CA, L=SanFrancisco, O=Fort-Funston, OU=MyOrganizationalUnit, CN=Fort-Funston CA, name=EasyRSA, emailAddress=me@myhost.mydomain
Wed Dec  7 07:04:24 2022 us=764662 cltest/94.25.172.156:50536 VERIFY OK: depth=0, C=US, ST=CA, L=SanFrancisco, O=Fort-Funston, OU=MyOrganizationalUnit, CN=cltest, name=EasyRSA, emailAddress=me@myhost.mydomain
Wed Dec  7 07:04:24 2022 us=883280 cltest/94.25.172.156:50536 peer info: IV_VER=2.3.11
Wed Dec  7 07:04:24 2022 us=883314 cltest/94.25.172.156:50536 peer info: IV_PLAT=linux
Wed Dec  7 07:04:24 2022 us=883320 cltest/94.25.172.156:50536 peer info: IV_PROTO=2
Wed Dec  7 07:04:24 2022 us=941222 cltest/94.25.172.156:50536 Control Channel: TLSv1.2, cipher TLSv1.2 ECDHE-RSA-AES256-GCM-SHA384, 2048 bit RSA
Wed Dec  7 08:04:24 2022 us=532227 cltest/94.25.172.156:50536 TLS: soft reset sec=0 bytes=2980934/-1 pkts=11010/0
Wed Dec  7 08:04:25 2022 us=305776 cltest/94.25.172.156:50536 VERIFY OK: depth=1, C=US, ST=CA, L=SanFrancisco, O=Fort-Funston, OU=MyOrganizationalUnit, CN=Fort-Funston CA, name=EasyRSA, emailAddress=me@myhost.mydomain
Wed Dec  7 08:04:25 2022 us=305874 cltest/94.25.172.156:50536 VERIFY OK: depth=0, C=US, ST=CA, L=SanFrancisco, O=Fort-Funston, OU=MyOrganizationalUnit, CN=cltest, name=EasyRSA, emailAddress=me@myhost.mydomain
Wed Dec  7 08:04:25 2022 us=362543 cltest/94.25.172.156:50536 peer info: IV_VER=2.3.11
Wed Dec  7 08:04:25 2022 us=362575 cltest/94.25.172.156:50536 peer info: IV_PLAT=linux
Wed Dec  7 08:04:25 2022 us=362581 cltest/94.25.172.156:50536 peer info: IV_PROTO=2
Wed Dec  7 08:04:25 2022 us=419502 cltest/94.25.172.156:50536 Control Channel: TLSv1.2, cipher TLSv1.2 ECDHE-RSA-AES256-GCM-SHA384, 2048 bit RSA
Wed Dec  7 09:04:24 2022 us=369067 cltest/94.25.172.156:50536 TLS: tls_process: killed expiring key
Wed Dec  7 09:04:25 2022 us=390216 cltest/94.25.172.156:50536 TLS: soft reset sec=0 bytes=12777502/-1 pkts=25785/0
Wed Dec  7 09:04:26 2022 us=472715 cltest/94.25.172.156:50536 VERIFY OK: depth=1, C=US, ST=CA, L=SanFrancisco, O=Fort-Funston, OU=MyOrganizationalUnit, CN=Fort-Funston CA, name=EasyRSA, emailAddress=me@myhost.mydomain
Wed Dec  7 09:04:26 2022 us=472815 cltest/94.25.172.156:50536 VERIFY OK: depth=0, C=US, ST=CA, L=SanFrancisco, O=Fort-Funston, OU=MyOrganizationalUnit, CN=cltest, name=EasyRSA, emailAddress=me@myhost.mydomain
Wed Dec  7 09:04:26 2022 us=542234 cltest/94.25.172.156:50536 peer info: IV_VER=2.3.11
Wed Dec  7 09:04:26 2022 us=542265 cltest/94.25.172.156:50536 peer info: IV_PLAT=linux
Wed Dec  7 09:04:26 2022 us=542271 cltest/94.25.172.156:50536 peer info: IV_PROTO=2
Wed Dec  7 09:04:26 2022 us=604478 cltest/94.25.172.156:50536 Control Channel: TLSv1.2, cipher TLSv1.2 ECDHE-RSA-AES256-GCM-SHA384, 2048 bit RSA
Wed Dec  7 09:31:00 2022 us=822207 cltest/94.25.172.156:50536 PID_ERR replay-window backtrack occurred [1] [SSL-4] [0_00000000000000000000000000000000000000000000000000000000000000] 0:20331 0:20330 t=1670394660[0] r=[-2,64,15,1,1] sl=[21,64,64,528]
Wed Dec  7 09:47:00 2022 us=886570 MULTI: multi_create_instance called
Wed Dec  7 09:47:00 2022 us=886625 94.25.175.85:55285 Re-using SSL/TLS context
Wed Dec  7 09:47:00 2022 us=886642 94.25.175.85:55285 WARNING: normally if you use --mssfix and/or --fragment, you should also set --tun-mtu 1500 (currently it is 1399)
Wed Dec  7 09:47:00 2022 us=886708 94.25.175.85:55285 Control Channel MTU parms [ L:1552 D:1212 EF:38 EB:0 ET:0 EL:3 ]
Wed Dec  7 09:47:00 2022 us=886715 94.25.175.85:55285 Data Channel MTU parms [ L:1552 D:1359 EF:121 EB:394 ET:32 EL:3 AF:14/121 ]
Wed Dec  7 09:47:00 2022 us=886732 94.25.175.85:55285 Local Options String (VER=V4): 'V4,dev-type tap,link-mtu 1436,tun-mtu 1431,proto UDPv4,cipher [null-cipher],auth [null-digest],keysize 0,key-method 2,tls-server'
Wed Dec  7 09:47:00 2022 us=886737 94.25.175.85:55285 Expected Remote Options String (VER=V4): 'V4,dev-type tap,link-mtu 1436,tun-mtu 1431,proto UDPv4,cipher [null-cipher],auth [null-digest],keysize 0,key-method 2,tls-client'
Wed Dec  7 09:47:00 2022 us=886755 94.25.175.85:55285 TLS: Initial packet from [AF_INET]94.25.175.85:55285, sid=bc67a86f 9ea3b42f
Wed Dec  7 09:47:01 2022 us=503332 94.25.175.85:55285 VERIFY OK: depth=1, C=US, ST=CA, L=SanFrancisco, O=Fort-Funston, OU=MyOrganizationalUnit, CN=Fort-Funston CA, name=EasyRSA, emailAddress=me@myhost.mydomain
Wed Dec  7 09:47:01 2022 us=503459 94.25.175.85:55285 VERIFY OK: depth=0, C=US, ST=CA, L=SanFrancisco, O=Fort-Funston, OU=MyOrganizationalUnit, CN=cltest, name=EasyRSA, emailAddress=me@myhost.mydomain
Wed Dec  7 09:47:01 2022 us=573792 94.25.175.85:55285 peer info: IV_VER=2.3.11
Wed Dec  7 09:47:01 2022 us=573832 94.25.175.85:55285 peer info: IV_PLAT=linux
Wed Dec  7 09:47:01 2022 us=573842 94.25.175.85:55285 peer info: IV_PROTO=2
Wed Dec  7 09:47:01 2022 us=635708 94.25.175.85:55285 Control Channel: TLSv1.2, cipher TLSv1.2 ECDHE-RSA-AES256-GCM-SHA384, 2048 bit RSA
Wed Dec  7 09:47:01 2022 us=635745 94.25.175.85:55285 [cltest] Peer Connection Initiated with [AF_INET]94.25.175.85:55285
Wed Dec  7 09:47:01 2022 us=646622 MULTI: new connection by client 'cltest' will cause previous active sessions by this client to be dropped.  Remember to use the --duplicate-cn option if you want multiple clients using the same certificate or username to concurrently connect.
Wed Dec  7 09:47:01 2022 us=646649 MULTI_sva: pool returned IPv4=192.168.111.2, IPv6=(Not enabled)
Wed Dec  7 09:47:01 2022 us=657495 OPTIONS IMPORT: reading client specific options from: /tmp/openvpn_cc_5d7aab011bfbb5dc2473638b5beb8feb.tmp
Wed Dec  7 09:47:04 2022 us=26166 cltest/94.25.175.85:55285 PUSH: Received control message: 'PUSH_REQUEST'
Wed Dec  7 09:47:04 2022 us=26218 cltest/94.25.175.85:55285 SENT CONTROL [cltest]: 'PUSH_REPLY,route-gateway 192.168.111.1,ping 10,ping-restart 20,ifconfig 192.168.111.2 255.255.255.0,peer-id 1' (status=1)
Wed Dec  7 09:47:04 2022 us=26227 cltest/94.25.175.85:55285 ******* WARNING *******: '--cipher none' was specified. This means NO encryption will be performed and tunnelled data WILL be transmitted in clear text over the network! PLEASE DO RECONSIDER THIS SETTING!
Wed Dec  7 09:47:04 2022 us=26244 cltest/94.25.175.85:55285 ******* WARNING *******: '--auth none' was specified. This means no authentication will be performed on received packets, meaning you CANNOT trust that the data received by the remote side have NOT been manipulated. PLEASE DO RECONSIDER THIS SETTING!
Wed Dec  7 09:47:04 2022 us=26253 cltest/94.25.175.85:55285 Data Channel MTU parms [ L:1436 D:1359 EF:5 EB:394 ET:32 EL:3 AF:14/121 ]
Wed Dec  7 09:47:04 2022 us=133906 cltest/94.25.175.85:55285 MULTI: Learn: 0a:12:88:5a:6c:81 -> cltest/94.25.175.85:55285
Wed Dec  7 10:47:01 2022 us=593207 cltest/94.25.175.85:55285 VERIFY OK: depth=1, C=US, ST=CA, L=SanFrancisco, O=Fort-Funston, OU=MyOrganizationalUnit, CN=Fort-Funston CA, name=EasyRSA, emailAddress=me@myhost.mydomain
Wed Dec  7 10:47:01 2022 us=593313 cltest/94.25.175.85:55285 VERIFY OK: depth=0, C=US, ST=CA, L=SanFrancisco, O=Fort-Funston, OU=MyOrganizationalUnit, CN=cltest, name=EasyRSA, emailAddress=me@myhost.mydomain
Wed Dec  7 10:47:01 2022 us=665890 cltest/94.25.175.85:55285 peer info: IV_VER=2.3.11
Wed Dec  7 10:47:01 2022 us=665924 cltest/94.25.175.85:55285 peer info: IV_PLAT=linux
Wed Dec  7 10:47:01 2022 us=665930 cltest/94.25.175.85:55285 peer info: IV_PROTO=2
Wed Dec  7 10:47:01 2022 us=746039 cltest/94.25.175.85:55285 Control Channel: TLSv1.2, cipher TLSv1.2 ECDHE-RSA-AES256-GCM-SHA384, 2048 bit RSA
Wed Dec  7 11:47:00 2022 us=955168 cltest/94.25.175.85:55285 TLS: tls_process: killed expiring key
Wed Dec  7 11:47:01 2022 us=718032 cltest/94.25.175.85:55285 VERIFY OK: depth=1, C=US, ST=CA, L=SanFrancisco, O=Fort-Funston, OU=MyOrganizationalUnit, CN=Fort-Funston CA, name=EasyRSA, emailAddress=me@myhost.mydomain
Wed Dec  7 11:47:01 2022 us=718133 cltest/94.25.175.85:55285 VERIFY OK: depth=0, C=US, ST=CA, L=SanFrancisco, O=Fort-Funston, OU=MyOrganizationalUnit, CN=cltest, name=EasyRSA, emailAddress=me@myhost.mydomain
Wed Dec  7 11:47:01 2022 us=796960 cltest/94.25.175.85:55285 peer info: IV_VER=2.3.11
Wed Dec  7 11:47:01 2022 us=796992 cltest/94.25.175.85:55285 peer info: IV_PLAT=linux
Wed Dec  7 11:47:01 2022 us=797000 cltest/94.25.175.85:55285 peer info: IV_PROTO=2
Wed Dec  7 11:47:01 2022 us=871878 cltest/94.25.175.85:55285 Control Channel: TLSv1.2, cipher TLSv1.2 ECDHE-RSA-AES256-GCM-SHA384, 2048 bit RSA
Wed Dec  7 12:47:01 2022 us=185876 cltest/94.25.175.85:55285 TLS: soft reset sec=0 bytes=11852070/-1 pkts=31881/0
Wed Dec  7 12:47:01 2022 us=941255 cltest/94.25.175.85:55285 VERIFY OK: depth=1, C=US, ST=CA, L=SanFrancisco, O=Fort-Funston, OU=MyOrganizationalUnit, CN=Fort-Funston CA, name=EasyRSA, emailAddress=me@myhost.mydomain
Wed Dec  7 12:47:01 2022 us=941355 cltest/94.25.175.85:55285 VERIFY OK: depth=0, C=US, ST=CA, L=SanFrancisco, O=Fort-Funston, OU=MyOrganizationalUnit, CN=cltest, name=EasyRSA, emailAddress=me@myhost.mydomain
Wed Dec  7 12:47:02 2022 us=12370 cltest/94.25.175.85:55285 peer info: IV_VER=2.3.11
Wed Dec  7 12:47:02 2022 us=12410 cltest/94.25.175.85:55285 peer info: IV_PLAT=linux
Wed Dec  7 12:47:02 2022 us=12416 cltest/94.25.175.85:55285 peer info: IV_PROTO=2
Wed Dec  7 12:47:02 2022 us=85398 cltest/94.25.175.85:55285 Control Channel: TLSv1.2, cipher TLSv1.2 ECDHE-RSA-AES256-GCM-SHA384, 2048 bit RSA
Wed Dec  7 13:47:01 2022 us=927039 cltest/94.25.175.85:55285 TLS: tls_process: killed expiring key
Wed Dec  7 13:47:02 2022 us=579484 cltest/94.25.175.85:55285 VERIFY OK: depth=1, C=US, ST=CA, L=SanFrancisco, O=Fort-Funston, OU=MyOrganizationalUnit, CN=Fort-Funston CA, name=EasyRSA, emailAddress=me@myhost.mydomain
Wed Dec  7 13:47:02 2022 us=579575 cltest/94.25.175.85:55285 VERIFY OK: depth=0, C=US, ST=CA, L=SanFrancisco, O=Fort-Funston, OU=MyOrganizationalUnit, CN=cltest, name=EasyRSA, emailAddress=me@myhost.mydomain
Wed Dec  7 13:47:02 2022 us=661140 cltest/94.25.175.85:55285 peer info: IV_VER=2.3.11
Wed Dec  7 13:47:02 2022 us=661173 cltest/94.25.175.85:55285 peer info: IV_PLAT=linux
Wed Dec  7 13:47:02 2022 us=661179 cltest/94.25.175.85:55285 peer info: IV_PROTO=2
Wed Dec  7 13:47:02 2022 us=734030 cltest/94.25.175.85:55285 Control Channel: TLSv1.2, cipher TLSv1.2 ECDHE-RSA-AES256-GCM-SHA384, 2048 bit RSA
Wed Dec  7 14:47:03 2022 us=563572 cltest/94.25.175.85:55285 VERIFY OK: depth=1, C=US, ST=CA, L=SanFrancisco, O=Fort-Funston, OU=MyOrganizationalUnit, CN=Fort-Funston CA, name=EasyRSA, emailAddress=me@myhost.mydomain
Wed Dec  7 14:47:03 2022 us=563686 cltest/94.25.175.85:55285 VERIFY OK: depth=0, C=US, ST=CA, L=SanFrancisco, O=Fort-Funston, OU=MyOrganizationalUnit, CN=cltest, name=EasyRSA, emailAddress=me@myhost.mydomain
Wed Dec  7 14:47:03 2022 us=637944 cltest/94.25.175.85:55285 peer info: IV_VER=2.3.11
Wed Dec  7 14:47:03 2022 us=637976 cltest/94.25.175.85:55285 peer info: IV_PLAT=linux
Wed Dec  7 14:47:03 2022 us=637982 cltest/94.25.175.85:55285 peer info: IV_PROTO=2
Wed Dec  7 14:47:03 2022 us=699909 cltest/94.25.175.85:55285 Control Channel: TLSv1.2, cipher TLSv1.2 ECDHE-RSA-AES256-GCM-SHA384, 2048 bit RSA
Wed Dec  7 14:54:19 2022 us=369320 MULTI: multi_create_instance called
Wed Dec  7 14:54:19 2022 us=369380 94.25.170.195:43575 Re-using SSL/TLS context
Wed Dec  7 14:54:19 2022 us=369391 94.25.170.195:43575 WARNING: normally if you use --mssfix and/or --fragment, you should also set --tun-mtu 1500 (currently it is 1399)
Wed Dec  7 14:54:19 2022 us=369456 94.25.170.195:43575 Control Channel MTU parms [ L:1552 D:1212 EF:38 EB:0 ET:0 EL:3 ]
Wed Dec  7 14:54:19 2022 us=369463 94.25.170.195:43575 Data Channel MTU parms [ L:1552 D:1359 EF:121 EB:394 ET:32 EL:3 AF:14/121 ]
Wed Dec  7 14:54:19 2022 us=369477 94.25.170.195:43575 Local Options String (VER=V4): 'V4,dev-type tap,link-mtu 1436,tun-mtu 1431,proto UDPv4,cipher [null-cipher],auth [null-digest],keysize 0,key-method 2,tls-server'
Wed Dec  7 14:54:19 2022 us=369482 94.25.170.195:43575 Expected Remote Options String (VER=V4): 'V4,dev-type tap,link-mtu 1436,tun-mtu 1431,proto UDPv4,cipher [null-cipher],auth [null-digest],keysize 0,key-method 2,tls-client'
Wed Dec  7 14:54:19 2022 us=369504 94.25.170.195:43575 TLS: Initial packet from [AF_INET]94.25.170.195:43575, sid=e0adcb89 2ff512af
Wed Dec  7 14:54:19 2022 us=745903 94.25.170.195:43575 VERIFY OK: depth=1, C=US, ST=CA, L=SanFrancisco, O=Fort-Funston, OU=MyOrganizationalUnit, CN=Fort-Funston CA, name=EasyRSA, emailAddress=me@myhost.mydomain
Wed Dec  7 14:54:19 2022 us=745994 94.25.170.195:43575 VERIFY OK: depth=0, C=US, ST=CA, L=SanFrancisco, O=Fort-Funston, OU=MyOrganizationalUnit, CN=cltest, name=EasyRSA, emailAddress=me@myhost.mydomain
Wed Dec  7 14:54:19 2022 us=815825 94.25.170.195:43575 peer info: IV_VER=2.3.11
Wed Dec  7 14:54:19 2022 us=815864 94.25.170.195:43575 peer info: IV_PLAT=linux
Wed Dec  7 14:54:19 2022 us=815874 94.25.170.195:43575 peer info: IV_PROTO=2
Wed Dec  7 14:54:19 2022 us=908238 94.25.170.195:43575 Control Channel: TLSv1.2, cipher TLSv1.2 ECDHE-RSA-AES256-GCM-SHA384, 2048 bit RSA
Wed Dec  7 14:54:19 2022 us=908284 94.25.170.195:43575 [cltest] Peer Connection Initiated with [AF_INET]94.25.170.195:43575
Wed Dec  7 14:54:19 2022 us=921954 MULTI: new connection by client 'cltest' will cause previous active sessions by this client to be dropped.  Remember to use the --duplicate-cn option if you want multiple clients using the same certificate or username to concurrently connect.
Wed Dec  7 14:54:19 2022 us=921975 MULTI_sva: pool returned IPv4=192.168.111.2, IPv6=(Not enabled)
Wed Dec  7 14:54:19 2022 us=931959 OPTIONS IMPORT: reading client specific options from: /tmp/openvpn_cc_20ed3d8ef45e021158ee20d4d7514ac1.tmp
Wed Dec  7 14:54:22 2022 us=48488 cltest/94.25.170.195:43575 PUSH: Received control message: 'PUSH_REQUEST'
Wed Dec  7 14:54:22 2022 us=48539 cltest/94.25.170.195:43575 SENT CONTROL [cltest]: 'PUSH_REPLY,route-gateway 192.168.111.1,ping 10,ping-restart 20,ifconfig 192.168.111.2 255.255.255.0,peer-id 0' (status=1)
Wed Dec  7 14:54:22 2022 us=48548 cltest/94.25.170.195:43575 ******* WARNING *******: '--cipher none' was specified. This means NO encryption will be performed and tunnelled data WILL be transmitted in clear text over the network! PLEASE DO RECONSIDER THIS SETTING!
Wed Dec  7 14:54:22 2022 us=48563 cltest/94.25.170.195:43575 ******* WARNING *******: '--auth none' was specified. This means no authentication will be performed on received packets, meaning you CANNOT trust that the data received by the remote side have NOT been manipulated. PLEASE DO RECONSIDER THIS SETTING!
Wed Dec  7 14:54:22 2022 us=48569 cltest/94.25.170.195:43575 Data Channel MTU parms [ L:1436 D:1359 EF:5 EB:394 ET:32 EL:3 AF:14/121 ]
Wed Dec  7 14:54:22 2022 us=138506 cltest/94.25.170.195:43575 MULTI: Learn: ca:37:4f:9f:03:4f -> cltest/94.25.170.195:43575
Wed Dec  7 14:54:49 2022 us=710104 MULTI: multi_create_instance called
Wed Dec  7 14:54:49 2022 us=710156 94.25.172.169:34512 Re-using SSL/TLS context
Wed Dec  7 14:54:49 2022 us=710165 94.25.172.169:34512 WARNING: normally if you use --mssfix and/or --fragment, you should also set --tun-mtu 1500 (currently it is 1399)
Wed Dec  7 14:54:49 2022 us=710257 94.25.172.169:34512 Control Channel MTU parms [ L:1552 D:1212 EF:38 EB:0 ET:0 EL:3 ]
Wed Dec  7 14:54:49 2022 us=710264 94.25.172.169:34512 Data Channel MTU parms [ L:1552 D:1359 EF:121 EB:394 ET:32 EL:3 AF:14/121 ]
Wed Dec  7 14:54:49 2022 us=710279 94.25.172.169:34512 Local Options String (VER=V4): 'V4,dev-type tap,link-mtu 1436,tun-mtu 1431,proto UDPv4,cipher [null-cipher],auth [null-digest],keysize 0,key-method 2,tls-server'
Wed Dec  7 14:54:49 2022 us=710283 94.25.172.169:34512 Expected Remote Options String (VER=V4): 'V4,dev-type tap,link-mtu 1436,tun-mtu 1431,proto UDPv4,cipher [null-cipher],auth [null-digest],keysize 0,key-method 2,tls-client'
Wed Dec  7 14:54:49 2022 us=710299 94.25.172.169:34512 TLS: Initial packet from [AF_INET]94.25.172.169:34512, sid=860b757a be895caa
Wed Dec  7 14:54:49 2022 us=967125 94.25.172.169:34512 VERIFY OK: depth=1, C=US, ST=CA, L=SanFrancisco, O=Fort-Funston, OU=MyOrganizationalUnit, CN=Fort-Funston CA, name=EasyRSA, emailAddress=me@myhost.mydomain
Wed Dec  7 14:54:49 2022 us=967223 94.25.172.169:34512 VERIFY OK: depth=0, C=US, ST=CA, L=SanFrancisco, O=Fort-Funston, OU=MyOrganizationalUnit, CN=cltest, name=EasyRSA, emailAddress=me@myhost.mydomain
Wed Dec  7 14:54:50 2022 us=36446 94.25.172.169:34512 peer info: IV_VER=2.3.11
Wed Dec  7 14:54:50 2022 us=36480 94.25.172.169:34512 peer info: IV_PLAT=linux
Wed Dec  7 14:54:50 2022 us=36487 94.25.172.169:34512 peer info: IV_PROTO=2
Wed Dec  7 14:54:50 2022 us=117455 94.25.172.169:34512 Control Channel: TLSv1.2, cipher TLSv1.2 ECDHE-RSA-AES256-GCM-SHA384, 2048 bit RSA
Wed Dec  7 14:54:50 2022 us=117496 94.25.172.169:34512 [cltest] Peer Connection Initiated with [AF_INET]94.25.172.169:34512
Wed Dec  7 14:54:50 2022 us=130235 MULTI: new connection by client 'cltest' will cause previous active sessions by this client to be dropped.  Remember to use the --duplicate-cn option if you want multiple clients using the same certificate or username to concurrently connect.
Wed Dec  7 14:54:50 2022 us=130255 MULTI_sva: pool returned IPv4=192.168.111.2, IPv6=(Not enabled)
Wed Dec  7 14:54:50 2022 us=139980 OPTIONS IMPORT: reading client specific options from: /tmp/openvpn_cc_5e79f40fab7db81a4330e1443319edfd.tmp
Wed Dec  7 14:54:52 2022 us=519447 cltest/94.25.172.169:34512 PUSH: Received control message: 'PUSH_REQUEST'
Wed Dec  7 14:54:52 2022 us=519500 cltest/94.25.172.169:34512 SENT CONTROL [cltest]: 'PUSH_REPLY,route-gateway 192.168.111.1,ping 10,ping-restart 20,ifconfig 192.168.111.2 255.255.255.0,peer-id 1' (status=1)
Wed Dec  7 14:54:52 2022 us=519508 cltest/94.25.172.169:34512 ******* WARNING *******: '--cipher none' was specified. This means NO encryption will be performed and tunnelled data WILL be transmitted in clear text over the network! PLEASE DO RECONSIDER THIS SETTING!
Wed Dec  7 14:54:52 2022 us=519515 cltest/94.25.172.169:34512 ******* WARNING *******: '--auth none' was specified. This means no authentication will be performed on received packets, meaning you CANNOT trust that the data received by the remote side have NOT been manipulated. PLEASE DO RECONSIDER THIS SETTING!
Wed Dec  7 14:54:52 2022 us=519532 cltest/94.25.172.169:34512 Data Channel MTU parms [ L:1436 D:1359 EF:5 EB:394 ET:32 EL:3 AF:14/121 ]
Wed Dec  7 14:54:52 2022 us=609591 cltest/94.25.172.169:34512 MULTI: Learn: c2:9f:a7:85:7d:bf -> cltest/94.25.172.169:34512
Wed Dec  7 15:54:50 2022 us=674490 cltest/94.25.172.169:34512 VERIFY OK: depth=1, C=US, ST=CA, L=SanFrancisco, O=Fort-Funston, OU=MyOrganizationalUnit, CN=Fort-Funston CA, name=EasyRSA, emailAddress=me@myhost.mydomain
Wed Dec  7 15:54:50 2022 us=674604 cltest/94.25.172.169:34512 VERIFY OK: depth=0, C=US, ST=CA, L=SanFrancisco, O=Fort-Funston, OU=MyOrganizationalUnit, CN=cltest, name=EasyRSA, emailAddress=me@myhost.mydomain
Wed Dec  7 15:54:50 2022 us=761185 cltest/94.25.172.169:34512 peer info: IV_VER=2.3.11
Wed Dec  7 15:54:50 2022 us=761218 cltest/94.25.172.169:34512 peer info: IV_PLAT=linux
Wed Dec  7 15:54:50 2022 us=761224 cltest/94.25.172.169:34512 peer info: IV_PROTO=2
Wed Dec  7 15:54:50 2022 us=836478 cltest/94.25.172.169:34512 Control Channel: TLSv1.2, cipher TLSv1.2 ECDHE-RSA-AES256-GCM-SHA384, 2048 bit RSA
Wed Dec  7 16:54:49 2022 us=44240 cltest/94.25.172.169:34512 TLS: tls_process: killed expiring key
Wed Dec  7 16:54:50 2022 us=76218 cltest/94.25.172.169:34512 TLS: soft reset sec=0 bytes=9334709/-1 pkts=20027/0
Wed Dec  7 16:54:50 2022 us=875977 cltest/94.25.172.169:34512 VERIFY OK: depth=1, C=US, ST=CA, L=SanFrancisco, O=Fort-Funston, OU=MyOrganizationalUnit, CN=Fort-Funston CA, name=EasyRSA, emailAddress=me@myhost.mydomain
Wed Dec  7 16:54:50 2022 us=876078 cltest/94.25.172.169:34512 VERIFY OK: depth=0, C=US, ST=CA, L=SanFrancisco, O=Fort-Funston, OU=MyOrganizationalUnit, CN=cltest, name=EasyRSA, emailAddress=me@myhost.mydomain
Wed Dec  7 16:54:50 2022 us=973536 cltest/94.25.172.169:34512 peer info: IV_VER=2.3.11
Wed Dec  7 16:54:50 2022 us=973575 cltest/94.25.172.169:34512 peer info: IV_PLAT=linux
Wed Dec  7 16:54:50 2022 us=973585 cltest/94.25.172.169:34512 peer info: IV_PROTO=2
Wed Dec  7 16:54:51 2022 us=36368 cltest/94.25.172.169:34512 Control Channel: TLSv1.2, cipher TLSv1.2 ECDHE-RSA-AES256-GCM-SHA384, 2048 bit RSA
Wed Dec  7 17:00:21 2022 us=971170 cltest/94.25.172.169:34512 PID_ERR replay-window backtrack occurred [1] [SSL-2] [0_00000000000000000000000000000000000000000000000000000111111111] 0:6190 0:6189 t=1670421621[0] r=[-4,64,15,1,1] sl=[18,64,64,528]
Wed Dec  7 17:54:50 2022 us=88805 cltest/94.25.172.169:34512 TLS: tls_process: killed expiring key
Wed Dec  7 17:54:51 2022 us=436501 cltest/94.25.172.169:34512 VERIFY OK: depth=1, C=US, ST=CA, L=SanFrancisco, O=Fort-Funston, OU=MyOrganizationalUnit, CN=Fort-Funston CA, name=EasyRSA, emailAddress=me@myhost.mydomain
Wed Dec  7 17:54:51 2022 us=436598 cltest/94.25.172.169:34512 VERIFY OK: depth=0, C=US, ST=CA, L=SanFrancisco, O=Fort-Funston, OU=MyOrganizationalUnit, CN=cltest, name=EasyRSA, emailAddress=me@myhost.mydomain
Wed Dec  7 17:54:51 2022 us=515326 cltest/94.25.172.169:34512 peer info: IV_VER=2.3.11
Wed Dec  7 17:54:51 2022 us=515374 cltest/94.25.172.169:34512 peer info: IV_PLAT=linux
Wed Dec  7 17:54:51 2022 us=515384 cltest/94.25.172.169:34512 peer info: IV_PROTO=2
Wed Dec  7 17:54:51 2022 us=578142 cltest/94.25.172.169:34512 Control Channel: TLSv1.2, cipher TLSv1.2 ECDHE-RSA-AES256-GCM-SHA384, 2048 bit RSA
Wed Dec  7 18:54:50 2022 us=969346 cltest/94.25.172.169:34512 TLS: tls_process: killed expiring key
Wed Dec  7 18:54:51 2022 us=496612 cltest/94.25.172.169:34512 TLS: soft reset sec=0 bytes=2434934/-1 pkts=10270/0
Wed Dec  7 18:54:52 2022 us=734803 cltest/94.25.172.169:34512 VERIFY OK: depth=1, C=US, ST=CA, L=SanFrancisco, O=Fort-Funston, OU=MyOrganizationalUnit, CN=Fort-Funston CA, name=EasyRSA, emailAddress=me@myhost.mydomain
Wed Dec  7 18:54:52 2022 us=734903 cltest/94.25.172.169:34512 VERIFY OK: depth=0, C=US, ST=CA, L=SanFrancisco, O=Fort-Funston, OU=MyOrganizationalUnit, CN=cltest, name=EasyRSA, emailAddress=me@myhost.mydomain
Wed Dec  7 18:54:52 2022 us=814458 cltest/94.25.172.169:34512 peer info: IV_VER=2.3.11
