Thu Dec  1 12:11:40 2022 us=344604 WARNING: file 'server.key' is group or others accessible
Thu Dec  1 12:11:40 2022 us=344646 Current Parameter Settings:
Fri Dec  9 16:18:13 2022 us=818850 MULTI: multi_create_instance called
Fri Dec  9 16:18:13 2022 us=818932 178.176.77.175:13730 Re-using SSL/TLS context
Fri Dec  9 16:18:13 2022 us=818950 178.176.77.175:13730 WARNING: normally if you use --mssfix and/or --fragment, you should also set --tun-mtu 1500 (currently it is 1399)
Fri Dec  9 16:18:13 2022 us=819043 178.176.77.175:13730 Control Channel MTU parms [ L:1552 D:1212 EF:38 EB:0 ET:0 EL:3 ]
Fri Dec  9 16:18:13 2022 us=819050 178.176.77.175:13730 Data Channel MTU parms [ L:1552 D:1359 EF:121 EB:394 ET:32 EL:3 AF:14/121 ]
Fri Dec  9 16:18:13 2022 us=819062 178.176.77.175:13730 Local Options String (VER=V4): 'V4,dev-type tap,link-mtu 1436,tun-mtu 1431,proto UDPv4,cipher [null-cipher],auth [null-digest],keysize 0,key-method 2,tls-server'
Fri Dec  9 16:18:13 2022 us=819067 178.176.77.175:13730 Expected Remote Options String (VER=V4): 'V4,dev-type tap,link-mtu 1436,tun-mtu 1431,proto UDPv4,cipher [null-cipher],auth [null-digest],keysize 0,key-method 2,tls-client'
Fri Dec  9 16:18:13 2022 us=819084 178.176.77.175:13730 TLS: Initial packet from [AF_INET]178.176.77.175:13730, sid=5a605a0e 36a2a963
Fri Dec  9 16:18:17 2022 us=332461 178.176.77.175:13730 TLS Error: TLS key negotiation failed to occur within 4 seconds (check your network connectivity)
Fri Dec  9 16:18:17 2022 us=332518 178.176.77.175:13730 TLS Error: TLS handshake failed
Fri Dec  9 16:18:17 2022 us=332578 178.176.77.175:13730 SIGUSR1[soft,tls-error] received, client-instance restarting
Fri Dec  9 16:18:21 2022 us=724291 MULTI: multi_create_instance called
Fri Dec  9 16:18:21 2022 us=724357 178.176.77.175:13730 Re-using SSL/TLS context
Fri Dec  9 16:18:21 2022 us=724368 178.176.77.175:13730 WARNING: normally if you use --mssfix and/or --fragment, you should also set --tun-mtu 1500 (currently it is 1399)
Fri Dec  9 16:18:21 2022 us=724418 178.176.77.175:13730 Control Channel MTU parms [ L:1552 D:1212 EF:38 EB:0 ET:0 EL:3 ]
Fri Dec  9 16:18:21 2022 us=724426 178.176.77.175:13730 Data Channel MTU parms [ L:1552 D:1359 EF:121 EB:394 ET:32 EL:3 AF:14/121 ]
Fri Dec  9 16:18:21 2022 us=724444 178.176.77.175:13730 Local Options String (VER=V4): 'V4,dev-type tap,link-mtu 1436,tun-mtu 1431,proto UDPv4,cipher [null-cipher],auth [null-digest],keysize 0,key-method 2,tls-server'
Fri Dec  9 16:18:21 2022 us=724449 178.176.77.175:13730 Expected Remote Options String (VER=V4): 'V4,dev-type tap,link-mtu 1436,tun-mtu 1431,proto UDPv4,cipher [null-cipher],auth [null-digest],keysize 0,key-method 2,tls-client'
Fri Dec  9 16:18:21 2022 us=724462 178.176.77.175:13730 TLS: Initial packet from [AF_INET]178.176.77.175:13730, sid=5a605a0e 36a2a963
Fri Dec  9 16:18:22 2022 us=484667 178.176.77.175:13730 VERIFY OK: depth=1, C=US, ST=CA, L=SanFrancisco, O=Fort-Funston, OU=MyOrganizationalUnit, CN=Fort-Funston CA, name=EasyRSA, emailAddress=me@myhost.mydomain
Fri Dec  9 16:18:22 2022 us=484759 178.176.77.175:13730 VERIFY OK: depth=0, C=US, ST=CA, L=SanFrancisco, O=Fort-Funston, OU=MyOrganizationalUnit, CN=cltest, name=EasyRSA, emailAddress=me@myhost.mydomain
Fri Dec  9 16:18:22 2022 us=561627 178.176.77.175:13730 peer info: IV_VER=2.3.11
Fri Dec  9 16:18:22 2022 us=561670 178.176.77.175:13730 peer info: IV_PLAT=linux
Fri Dec  9 16:18:22 2022 us=561680 178.176.77.175:13730 peer info: IV_PROTO=2
Fri Dec  9 16:18:22 2022 us=635939 178.176.77.175:13730 Control Channel: TLSv1.2, cipher TLSv1.2 ECDHE-RSA-AES256-GCM-SHA384, 2048 bit RSA
Fri Dec  9 16:18:22 2022 us=635984 178.176.77.175:13730 [cltest] Peer Connection Initiated with [AF_INET]178.176.77.175:13730
Fri Dec  9 16:18:22 2022 us=647572 MULTI: new connection by client 'cltest' will cause previous active sessions by this client to be dropped.  Remember to use the --duplicate-cn option if you want multiple clients using the same certificate or username to concurrently connect.
Fri Dec  9 16:18:22 2022 us=647605 MULTI_sva: pool returned IPv4=192.168.116.2, IPv6=(Not enabled)
Fri Dec  9 16:18:22 2022 us=658792 OPTIONS IMPORT: reading client specific options from: /tmp/openvpn_cc_7ed981ed6b2f5d93910a91d922d1568.tmp
Fri Dec  9 16:18:24 2022 us=726371 cltest/178.176.77.175:13730 PUSH: Received control message: 'PUSH_REQUEST'
Fri Dec  9 16:18:24 2022 us=726426 cltest/178.176.77.175:13730 SENT CONTROL [cltest]: 'PUSH_REPLY,route-gateway 192.168.116.1,ping 10,ping-restart 20,ifconfig 192.168.116.2 255.255.255.0,peer-id 1' (status=1)
Fri Dec  9 16:18:24 2022 us=726442 cltest/178.176.77.175:13730 ******* WARNING *******: '--cipher none' was specified. This means NO encryption will be performed and tunnelled data WILL be transmitted in clear text over the network! PLEASE DO RECONSIDER THIS SETTING!
Fri Dec  9 16:18:24 2022 us=726447 cltest/178.176.77.175:13730 ******* WARNING *******: '--auth none' was specified. This means no authentication will be performed on received packets, meaning you CANNOT trust that the data received by the remote side have NOT been manipulated. PLEASE DO RECONSIDER THIS SETTING!
Fri Dec  9 16:18:24 2022 us=726452 cltest/178.176.77.175:13730 Data Channel MTU parms [ L:1436 D:1359 EF:5 EB:394 ET:32 EL:3 AF:14/121 ]
Fri Dec  9 16:18:49 2022 us=692307 MULTI: multi_create_instance called
Fri Dec  9 16:18:49 2022 us=692341 31.173.86.107:14855 Re-using SSL/TLS context
Fri Dec  9 16:18:49 2022 us=692350 31.173.86.107:14855 WARNING: normally if you use --mssfix and/or --fragment, you should also set --tun-mtu 1500 (currently it is 1399)
Fri Dec  9 16:18:49 2022 us=692407 31.173.86.107:14855 Control Channel MTU parms [ L:1552 D:1212 EF:38 EB:0 ET:0 EL:3 ]
Fri Dec  9 16:18:49 2022 us=692415 31.173.86.107:14855 Data Channel MTU parms [ L:1552 D:1359 EF:121 EB:394 ET:32 EL:3 AF:14/121 ]
Fri Dec  9 16:18:49 2022 us=692428 31.173.86.107:14855 Local Options String (VER=V4): 'V4,dev-type tap,link-mtu 1436,tun-mtu 1431,proto UDPv4,cipher [null-cipher],auth [null-digest],keysize 0,key-method 2,tls-server'
Fri Dec  9 16:18:49 2022 us=692432 31.173.86.107:14855 Expected Remote Options String (VER=V4): 'V4,dev-type tap,link-mtu 1436,tun-mtu 1431,proto UDPv4,cipher [null-cipher],auth [null-digest],keysize 0,key-method 2,tls-client'
Fri Dec  9 16:18:49 2022 us=692448 31.173.86.107:14855 TLS: Initial packet from [AF_INET]31.173.86.107:14855, sid=ebccef11 d9abc3ea
Fri Dec  9 16:18:52 2022 us=429163 31.173.86.107:14855 VERIFY OK: depth=1, C=US, ST=CA, L=SanFrancisco, O=Fort-Funston, OU=MyOrganizationalUnit, CN=Fort-Funston CA, name=EasyRSA, emailAddress=me@myhost.mydomain
Fri Dec  9 16:18:52 2022 us=429266 31.173.86.107:14855 VERIFY OK: depth=0, C=US, ST=CA, L=SanFrancisco, O=Fort-Funston, OU=MyOrganizationalUnit, CN=cltest, name=EasyRSA, emailAddress=me@myhost.mydomain
Fri Dec  9 16:18:52 2022 us=499460 31.173.86.107:14855 peer info: IV_VER=2.3.11
Fri Dec  9 16:18:52 2022 us=499494 31.173.86.107:14855 peer info: IV_PLAT=linux
Fri Dec  9 16:18:52 2022 us=499500 31.173.86.107:14855 peer info: IV_PROTO=2
Fri Dec  9 16:18:52 2022 us=580863 31.173.86.107:14855 Control Channel: TLSv1.2, cipher TLSv1.2 ECDHE-RSA-AES256-GCM-SHA384, 2048 bit RSA
Fri Dec  9 16:18:52 2022 us=580905 31.173.86.107:14855 [cltest] Peer Connection Initiated with [AF_INET]31.173.86.107:14855
Fri Dec  9 16:18:52 2022 us=591994 MULTI: new connection by client 'cltest' will cause previous active sessions by this client to be dropped.  Remember to use the --duplicate-cn option if you want multiple clients using the same certificate or username to concurrently connect.
Fri Dec  9 16:18:52 2022 us=592015 MULTI_sva: pool returned IPv4=192.168.116.2, IPv6=(Not enabled)
Fri Dec  9 16:18:52 2022 us=601612 OPTIONS IMPORT: reading client specific options from: /tmp/openvpn_cc_31a3eab69af6bf56689fba8a4fae3b5.tmp
Fri Dec  9 16:18:54 2022 us=812193 cltest/31.173.86.107:14855 PUSH: Received control message: 'PUSH_REQUEST'
Fri Dec  9 16:18:54 2022 us=812272 cltest/31.173.86.107:14855 SENT CONTROL [cltest]: 'PUSH_REPLY,route-gateway 192.168.116.1,ping 10,ping-restart 20,ifconfig 192.168.116.2 255.255.255.0,peer-id 0' (status=1)
Fri Dec  9 16:18:54 2022 us=812296 cltest/31.173.86.107:14855 ******* WARNING *******: '--cipher none' was specified. This means NO encryption will be performed and tunnelled data WILL be transmitted in clear text over the network! PLEASE DO RECONSIDER THIS SETTING!
Fri Dec  9 16:18:54 2022 us=812301 cltest/31.173.86.107:14855 ******* WARNING *******: '--auth none' was specified. This means no authentication will be performed on received packets, meaning you CANNOT trust that the data received by the remote side have NOT been manipulated. PLEASE DO RECONSIDER THIS SETTING!
Fri Dec  9 16:18:54 2022 us=812308 cltest/31.173.86.107:14855 Data Channel MTU parms [ L:1436 D:1359 EF:5 EB:394 ET:32 EL:3 AF:14/121 ]
Fri Dec  9 16:18:54 2022 us=922161 cltest/31.173.86.107:14855 MULTI: Learn: 12:12:76:1c:3a:18 -> cltest/31.173.86.107:14855
Fri Dec  9 16:38:05 2022 us=841421 MULTI: multi_create_instance called
Fri Dec  9 16:38:05 2022 us=841767 31.173.86.2:23399 Re-using SSL/TLS context
Fri Dec  9 16:38:05 2022 us=841783 31.173.86.2:23399 WARNING: normally if you use --mssfix and/or --fragment, you should also set --tun-mtu 1500 (currently it is 1399)
Fri Dec  9 16:38:05 2022 us=841870 31.173.86.2:23399 Control Channel MTU parms [ L:1552 D:1212 EF:38 EB:0 ET:0 EL:3 ]
Fri Dec  9 16:38:05 2022 us=841877 31.173.86.2:23399 Data Channel MTU parms [ L:1552 D:1359 EF:121 EB:394 ET:32 EL:3 AF:14/121 ]
Fri Dec  9 16:38:05 2022 us=841897 31.173.86.2:23399 Local Options String (VER=V4): 'V4,dev-type tap,link-mtu 1436,tun-mtu 1431,proto UDPv4,cipher [null-cipher],auth [null-digest],keysize 0,key-method 2,tls-server'
Fri Dec  9 16:38:05 2022 us=841902 31.173.86.2:23399 Expected Remote Options String (VER=V4): 'V4,dev-type tap,link-mtu 1436,tun-mtu 1431,proto UDPv4,cipher [null-cipher],auth [null-digest],keysize 0,key-method 2,tls-client'
Fri Dec  9 16:38:05 2022 us=841920 31.173.86.2:23399 TLS: Initial packet from [AF_INET]31.173.86.2:23399, sid=4c4d0972 2a1ec7ec
Fri Dec  9 16:38:09 2022 us=120443 31.173.86.2:23399 TLS Error: TLS key negotiation failed to occur within 4 seconds (check your network connectivity)
Fri Dec  9 16:38:09 2022 us=120472 31.173.86.2:23399 TLS Error: TLS handshake failed
Fri Dec  9 16:38:09 2022 us=120524 31.173.86.2:23399 SIGUSR1[soft,tls-error] received, client-instance restarting
Fri Dec  9 16:38:13 2022 us=799015 MULTI: multi_create_instance called
Fri Dec  9 16:38:13 2022 us=799060 31.173.86.2:23399 Re-using SSL/TLS context
Fri Dec  9 16:38:13 2022 us=799068 31.173.86.2:23399 WARNING: normally if you use --mssfix and/or --fragment, you should also set --tun-mtu 1500 (currently it is 1399)
Fri Dec  9 16:38:13 2022 us=799103 31.173.86.2:23399 Control Channel MTU parms [ L:1552 D:1212 EF:38 EB:0 ET:0 EL:3 ]
Fri Dec  9 16:38:13 2022 us=799110 31.173.86.2:23399 Data Channel MTU parms [ L:1552 D:1359 EF:121 EB:394 ET:32 EL:3 AF:14/121 ]
Fri Dec  9 16:38:13 2022 us=799121 31.173.86.2:23399 Local Options String (VER=V4): 'V4,dev-type tap,link-mtu 1436,tun-mtu 1431,proto UDPv4,cipher [null-cipher],auth [null-digest],keysize 0,key-method 2,tls-server'
Fri Dec  9 16:38:13 2022 us=799126 31.173.86.2:23399 Expected Remote Options String (VER=V4): 'V4,dev-type tap,link-mtu 1436,tun-mtu 1431,proto UDPv4,cipher [null-cipher],auth [null-digest],keysize 0,key-method 2,tls-client'
Fri Dec  9 16:38:13 2022 us=799139 31.173.86.2:23399 TLS: Initial packet from [AF_INET]31.173.86.2:23399, sid=4c4d0972 2a1ec7ec
Fri Dec  9 16:38:14 2022 us=566700 31.173.86.2:23399 VERIFY OK: depth=1, C=US, ST=CA, L=SanFrancisco, O=Fort-Funston, OU=MyOrganizationalUnit, CN=Fort-Funston CA, name=EasyRSA, emailAddress=me@myhost.mydomain
Fri Dec  9 16:38:14 2022 us=566798 31.173.86.2:23399 VERIFY OK: depth=0, C=US, ST=CA, L=SanFrancisco, O=Fort-Funston, OU=MyOrganizationalUnit, CN=cltest, name=EasyRSA, emailAddress=me@myhost.mydomain
Fri Dec  9 16:38:14 2022 us=637344 31.173.86.2:23399 peer info: IV_VER=2.3.11
Fri Dec  9 16:38:14 2022 us=637383 31.173.86.2:23399 peer info: IV_PLAT=linux
Fri Dec  9 16:38:14 2022 us=637389 31.173.86.2:23399 peer info: IV_PROTO=2
Fri Dec  9 16:38:14 2022 us=710103 31.173.86.2:23399 Control Channel: TLSv1.2, cipher TLSv1.2 ECDHE-RSA-AES256-GCM-SHA384, 2048 bit RSA
Fri Dec  9 16:38:14 2022 us=710140 31.173.86.2:23399 [cltest] Peer Connection Initiated with [AF_INET]31.173.86.2:23399
Fri Dec  9 16:38:14 2022 us=721059 MULTI: new connection by client 'cltest' will cause previous active sessions by this client to be dropped.  Remember to use the --duplicate-cn option if you want multiple clients using the same certificate or username to concurrently connect.
Fri Dec  9 16:38:14 2022 us=721083 MULTI_sva: pool returned IPv4=192.168.116.2, IPv6=(Not enabled)
Fri Dec  9 16:38:14 2022 us=730962 OPTIONS IMPORT: reading client specific options from: /tmp/openvpn_cc_597e4aba57534ce34683539f0e7f58d.tmp
Fri Dec  9 16:38:16 2022 us=798470 cltest/31.173.86.2:23399 PUSH: Received control message: 'PUSH_REQUEST'
Fri Dec  9 16:38:16 2022 us=798529 cltest/31.173.86.2:23399 SENT CONTROL [cltest]: 'PUSH_REPLY,route-gateway 192.168.116.1,ping 10,ping-restart 20,ifconfig 192.168.116.2 255.255.255.0,peer-id 1' (status=1)
Fri Dec  9 16:38:16 2022 us=798547 cltest/31.173.86.2:23399 ******* WARNING *******: '--cipher none' was specified. This means NO encryption will be performed and tunnelled data WILL be transmitted in clear text over the network! PLEASE DO RECONSIDER THIS SETTING!
Fri Dec  9 16:38:16 2022 us=798552 cltest/31.173.86.2:23399 ******* WARNING *******: '--auth none' was specified. This means no authentication will be performed on received packets, meaning you CANNOT trust that the data received by the remote side have NOT been manipulated. PLEASE DO RECONSIDER THIS SETTING!
Fri Dec  9 16:38:16 2022 us=798557 cltest/31.173.86.2:23399 Data Channel MTU parms [ L:1436 D:1359 EF:5 EB:394 ET:32 EL:3 AF:14/121 ]
Fri Dec  9 16:38:16 2022 us=890103 cltest/31.173.86.2:23399 MULTI: Learn: da:96:17:5e:18:3a -> cltest/31.173.86.2:23399
Fri Dec  9 17:35:50 2022 us=441080 MULTI: multi_create_instance called
Fri Dec  9 17:35:50 2022 us=441164 31.173.81.55:19364 Re-using SSL/TLS context
Fri Dec  9 17:35:50 2022 us=441182 31.173.81.55:19364 WARNING: normally if you use --mssfix and/or --fragment, you should also set --tun-mtu 1500 (currently it is 1399)
Fri Dec  9 17:35:50 2022 us=441252 31.173.81.55:19364 Control Channel MTU parms [ L:1552 D:1212 EF:38 EB:0 ET:0 EL:3 ]
Fri Dec  9 17:35:50 2022 us=441259 31.173.81.55:19364 Data Channel MTU parms [ L:1552 D:1359 EF:121 EB:394 ET:32 EL:3 AF:14/121 ]
Fri Dec  9 17:35:50 2022 us=441275 31.173.81.55:19364 Local Options String (VER=V4): 'V4,dev-type tap,link-mtu 1436,tun-mtu 1431,proto UDPv4,cipher [null-cipher],auth [null-digest],keysize 0,key-method 2,tls-server'
Fri Dec  9 17:35:50 2022 us=441280 31.173.81.55:19364 Expected Remote Options String (VER=V4): 'V4,dev-type tap,link-mtu 1436,tun-mtu 1431,proto UDPv4,cipher [null-cipher],auth [null-digest],keysize 0,key-method 2,tls-client'
Fri Dec  9 17:35:50 2022 us=441297 31.173.81.55:19364 TLS: Initial packet from [AF_INET]31.173.81.55:19364, sid=0de6c5e3 4aa0c12e
Fri Dec  9 17:35:53 2022 us=479214 31.173.81.55:19364 VERIFY OK: depth=1, C=US, ST=CA, L=SanFrancisco, O=Fort-Funston, OU=MyOrganizationalUnit, CN=Fort-Funston CA, name=EasyRSA, emailAddress=me@myhost.mydomain
Fri Dec  9 17:35:53 2022 us=479314 31.173.81.55:19364 VERIFY OK: depth=0, C=US, ST=CA, L=SanFrancisco, O=Fort-Funston, OU=MyOrganizationalUnit, CN=cltest, name=EasyRSA, emailAddress=me@myhost.mydomain
Fri Dec  9 17:35:53 2022 us=548649 31.173.81.55:19364 peer info: IV_VER=2.3.11
Fri Dec  9 17:35:53 2022 us=548682 31.173.81.55:19364 peer info: IV_PLAT=linux
Fri Dec  9 17:35:53 2022 us=548688 31.173.81.55:19364 peer info: IV_PROTO=2
Fri Dec  9 17:35:53 2022 us=641140 31.173.81.55:19364 Control Channel: TLSv1.2, cipher TLSv1.2 ECDHE-RSA-AES256-GCM-SHA384, 2048 bit RSA
Fri Dec  9 17:35:53 2022 us=641184 31.173.81.55:19364 [cltest] Peer Connection Initiated with [AF_INET]31.173.81.55:19364
Fri Dec  9 17:35:53 2022 us=651874 MULTI: new connection by client 'cltest' will cause previous active sessions by this client to be dropped.  Remember to use the --duplicate-cn option if you want multiple clients using the same certificate or username to concurrently connect.
Fri Dec  9 17:35:53 2022 us=651898 MULTI_sva: pool returned IPv4=192.168.116.2, IPv6=(Not enabled)
Fri Dec  9 17:35:53 2022 us=662411 OPTIONS IMPORT: reading client specific options from: /tmp/openvpn_cc_794dfbc7cd79d625ae682404a1515af.tmp
Fri Dec  9 17:35:55 2022 us=930884 cltest/31.173.81.55:19364 PUSH: Received control message: 'PUSH_REQUEST'
Fri Dec  9 17:35:55 2022 us=930939 cltest/31.173.81.55:19364 SENT CONTROL [cltest]: 'PUSH_REPLY,route-gateway 192.168.116.1,ping 10,ping-restart 20,ifconfig 192.168.116.2 255.255.255.0,peer-id 0' (status=1)
Fri Dec  9 17:35:55 2022 us=930954 cltest/31.173.81.55:19364 ******* WARNING *******: '--cipher none' was specified. This means NO encryption will be performed and tunnelled data WILL be transmitted in clear text over the network! PLEASE DO RECONSIDER THIS SETTING!
Fri Dec  9 17:35:55 2022 us=930959 cltest/31.173.81.55:19364 ******* WARNING *******: '--auth none' was specified. This means no authentication will be performed on received packets, meaning you CANNOT trust that the data received by the remote side have NOT been manipulated. PLEASE DO RECONSIDER THIS SETTING!
Fri Dec  9 17:35:55 2022 us=930965 cltest/31.173.81.55:19364 Data Channel MTU parms [ L:1436 D:1359 EF:5 EB:394 ET:32 EL:3 AF:14/121 ]
Fri Dec  9 17:35:56 2022 us=30473 cltest/31.173.81.55:19364 MULTI: Learn: 5a:73:98:63:5d:df -> cltest/31.173.81.55:19364
Fri Dec  9 17:52:13 2022 us=680001 MULTI: multi_create_instance called
Fri Dec  9 17:52:13 2022 us=680063 178.176.72.199:24101 Re-using SSL/TLS context
Fri Dec  9 17:52:13 2022 us=680073 178.176.72.199:24101 WARNING: normally if you use --mssfix and/or --fragment, you should also set --tun-mtu 1500 (currently it is 1399)
Fri Dec  9 17:52:13 2022 us=680144 178.176.72.199:24101 Control Channel MTU parms [ L:1552 D:1212 EF:38 EB:0 ET:0 EL:3 ]
Fri Dec  9 17:52:13 2022 us=680151 178.176.72.199:24101 Data Channel MTU parms [ L:1552 D:1359 EF:121 EB:394 ET:32 EL:3 AF:14/121 ]
Fri Dec  9 17:52:13 2022 us=680167 178.176.72.199:24101 Local Options String (VER=V4): 'V4,dev-type tap,link-mtu 1436,tun-mtu 1431,proto UDPv4,cipher [null-cipher],auth [null-digest],keysize 0,key-method 2,tls-server'
Fri Dec  9 17:52:13 2022 us=680172 178.176.72.199:24101 Expected Remote Options String (VER=V4): 'V4,dev-type tap,link-mtu 1436,tun-mtu 1431,proto UDPv4,cipher [null-cipher],auth [null-digest],keysize 0,key-method 2,tls-client'
Fri Dec  9 17:52:13 2022 us=680187 178.176.72.199:24101 TLS: Initial packet from [AF_INET]178.176.72.199:24101, sid=516e6ba0 3c7a8401
Fri Dec  9 17:52:17 2022 us=330966 178.176.72.199:24101 TLS Error: TLS key negotiation failed to occur within 4 seconds (check your network connectivity)
Fri Dec  9 17:52:17 2022 us=330974 178.176.72.199:24101 TLS Error: TLS handshake failed
Fri Dec  9 17:52:17 2022 us=331015 178.176.72.199:24101 SIGUSR1[soft,tls-error] received, client-instance restarting
Fri Dec  9 17:52:30 2022 us=403754 cltest/31.173.81.55:19364 [cltest] Inactivity timeout (--ping-restart), restarting
Fri Dec  9 17:52:30 2022 us=403827 cltest/31.173.81.55:19364 SIGUSR1[soft,ping-restart] received, client-instance restarting
Fri Dec  9 17:54:09 2022 us=580311 MULTI: multi_create_instance called
Fri Dec  9 17:54:09 2022 us=580364 178.176.72.199:24101 Re-using SSL/TLS context
Fri Dec  9 17:54:09 2022 us=580376 178.176.72.199:24101 WARNING: normally if you use --mssfix and/or --fragment, you should also set --tun-mtu 1500 (currently it is 1399)
Fri Dec  9 17:54:09 2022 us=580433 178.176.72.199:24101 Control Channel MTU parms [ L:1552 D:1212 EF:38 EB:0 ET:0 EL:3 ]
Fri Dec  9 17:54:09 2022 us=580441 178.176.72.199:24101 Data Channel MTU parms [ L:1552 D:1359 EF:121 EB:394 ET:32 EL:3 AF:14/121 ]
Fri Dec  9 17:54:09 2022 us=580453 178.176.72.199:24101 Local Options String (VER=V4): 'V4,dev-type tap,link-mtu 1436,tun-mtu 1431,proto UDPv4,cipher [null-cipher],auth [null-digest],keysize 0,key-method 2,tls-server'
Fri Dec  9 17:54:09 2022 us=580466 178.176.72.199:24101 Expected Remote Options String (VER=V4): 'V4,dev-type tap,link-mtu 1436,tun-mtu 1431,proto UDPv4,cipher [null-cipher],auth [null-digest],keysize 0,key-method 2,tls-client'
Fri Dec  9 17:54:09 2022 us=580492 178.176.72.199:24101 TLS: Initial packet from [AF_INET]178.176.72.199:24101, sid=e5926494 0c1c7578
Fri Dec  9 17:54:10 2022 us=345707 178.176.72.199:24101 VERIFY OK: depth=1, C=US, ST=CA, L=SanFrancisco, O=Fort-Funston, OU=MyOrganizationalUnit, CN=Fort-Funston CA, name=EasyRSA, emailAddress=me@myhost.mydomain
Fri Dec  9 17:54:10 2022 us=345819 178.176.72.199:24101 VERIFY OK: depth=0, C=US, ST=CA, L=SanFrancisco, O=Fort-Funston, OU=MyOrganizationalUnit, CN=cltest, name=EasyRSA, emailAddress=me@myhost.mydomain
Fri Dec  9 17:54:10 2022 us=415467 178.176.72.199:24101 peer info: IV_VER=2.3.11
Fri Dec  9 17:54:10 2022 us=415500 178.176.72.199:24101 peer info: IV_PLAT=linux
Fri Dec  9 17:54:10 2022 us=415506 178.176.72.199:24101 peer info: IV_PROTO=2
Fri Dec  9 17:54:10 2022 us=478362 178.176.72.199:24101 Control Channel: TLSv1.2, cipher TLSv1.2 ECDHE-RSA-AES256-GCM-SHA384, 2048 bit RSA
Fri Dec  9 17:54:10 2022 us=478404 178.176.72.199:24101 [cltest] Peer Connection Initiated with [AF_INET]178.176.72.199:24101
Fri Dec  9 17:54:10 2022 us=478425 cltest/178.176.72.199:24101 MULTI_sva: pool returned IPv4=192.168.116.2, IPv6=(Not enabled)
Fri Dec  9 17:54:10 2022 us=489917 cltest/178.176.72.199:24101 OPTIONS IMPORT: reading client specific options from: /tmp/openvpn_cc_61e11205ee8446403eef578bf4dbb8ba.tmp
Fri Dec  9 17:54:12 2022 us=518314 cltest/178.176.72.199:24101 PUSH: Received control message: 'PUSH_REQUEST'
Fri Dec  9 17:54:12 2022 us=518369 cltest/178.176.72.199:24101 SENT CONTROL [cltest]: 'PUSH_REPLY,route-gateway 192.168.116.1,ping 10,ping-restart 20,ifconfig 192.168.116.2 255.255.255.0,peer-id 0' (status=1)
Fri Dec  9 17:54:12 2022 us=518377 cltest/178.176.72.199:24101 ******* WARNING *******: '--cipher none' was specified. This means NO encryption will be performed and tunnelled data WILL be transmitted in clear text over the network! PLEASE DO RECONSIDER THIS SETTING!
Fri Dec  9 17:54:12 2022 us=518382 cltest/178.176.72.199:24101 ******* WARNING *******: '--auth none' was specified. This means no authentication will be performed on received packets, meaning you CANNOT trust that the data received by the remote side have NOT been manipulated. PLEASE DO RECONSIDER THIS SETTING!
Fri Dec  9 17:54:12 2022 us=518387 cltest/178.176.72.199:24101 Data Channel MTU parms [ L:1436 D:1359 EF:5 EB:394 ET:32 EL:3 AF:14/121 ]
Fri Dec  9 17:54:12 2022 us=608278 cltest/178.176.72.199:24101 MULTI: Learn: 2e:e3:1b:17:7b:85 -> cltest/178.176.72.199:24101
Fri Dec  9 18:02:19 2022 us=974147 MULTI: multi_create_instance called
Fri Dec  9 18:02:19 2022 us=974204 178.176.72.0:16635 Re-using SSL/TLS context
Fri Dec  9 18:02:19 2022 us=974213 178.176.72.0:16635 WARNING: normally if you use --mssfix and/or --fragment, you should also set --tun-mtu 1500 (currently it is 1399)
Fri Dec  9 18:02:19 2022 us=974298 178.176.72.0:16635 Control Channel MTU parms [ L:1552 D:1212 EF:38 EB:0 ET:0 EL:3 ]
Fri Dec  9 18:02:19 2022 us=974304 178.176.72.0:16635 Data Channel MTU parms [ L:1552 D:1359 EF:121 EB:394 ET:32 EL:3 AF:14/121 ]
Fri Dec  9 18:02:19 2022 us=974317 178.176.72.0:16635 Local Options String (VER=V4): 'V4,dev-type tap,link-mtu 1436,tun-mtu 1431,proto UDPv4,cipher [null-cipher],auth [null-digest],keysize 0,key-method 2,tls-server'
Fri Dec  9 18:02:19 2022 us=974322 178.176.72.0:16635 Expected Remote Options String (VER=V4): 'V4,dev-type tap,link-mtu 1436,tun-mtu 1431,proto UDPv4,cipher [null-cipher],auth [null-digest],keysize 0,key-method 2,tls-client'
Fri Dec  9 18:02:19 2022 us=974340 178.176.72.0:16635 TLS: Initial packet from [AF_INET]178.176.72.0:16635, sid=8907fb31 fc41736d
Fri Dec  9 18:02:23 2022 us=126523 178.176.72.0:16635 TLS Error: TLS key negotiation failed to occur within 4 seconds (check your network connectivity)
Fri Dec  9 18:02:23 2022 us=126580 178.176.72.0:16635 TLS Error: TLS handshake failed
Fri Dec  9 18:02:23 2022 us=126620 178.176.72.0:16635 SIGUSR1[soft,tls-error] received, client-instance restarting
Fri Dec  9 18:02:28 2022 us=168577 cltest/178.176.72.199:24101 [cltest] Inactivity timeout (--ping-restart), restarting
Fri Dec  9 18:02:28 2022 us=168612 cltest/178.176.72.199:24101 SIGUSR1[soft,ping-restart] received, client-instance restarting
Fri Dec  9 18:03:49 2022 us=821510 MULTI: multi_create_instance called
Fri Dec  9 18:03:49 2022 us=821555 31.173.80.169:4159 Re-using SSL/TLS context
Fri Dec  9 18:03:49 2022 us=821563 31.173.80.169:4159 WARNING: normally if you use --mssfix and/or --fragment, you should also set --tun-mtu 1500 (currently it is 1399)
